100 100

0it [00:00, ?it/s]
5it [00:00, 48.30it/s]
34578it [09:18, 62.03it/s]
34585it [09:18, 62.01it/s]
34592it [09:18, 61.99it/s]
34599it [09:18, 61.95it/s]
34606it [09:18, 61.90it/s]
34613it [09:18, 61.88it/s]
34620it [09:18, 61.90it/s]
34627it [09:18, 61.93it/s]
34634it [09:18, 61.96it/s]
34641it [09:19, 61.97it/s]
34648it [09:19, 62.06it/s]
34655it [09:19, 61.96it/s]
34662it [09:19, 61.94it/s]
34669it [09:19, 62.00it/s]
34676it [09:19, 62.05it/s]
34683it [09:19, 62.03it/s]
34690it [09:19, 62.03it/s]
34697it [09:19, 62.05it/s]
34704it [09:20, 61.99it/s]
34711it [09:20, 62.00it/s]
34718it [09:20, 61.98it/s]
34725it [09:20, 62.02it/s]
34732it [09:20, 61.88it/s]
34739it [09:20, 61.95it/s]
34746it [09:20, 61.95it/s]
34753it [09:20, 61.98it/s]
34760it [09:21, 62.04it/s]
34767it [09:21, 62.00it/s]
34774it [09:21, 62.00it/s]
34781it [09:21, 61.77it/s]
34788it [09:21, 61.80it/s]
34795it [09:21, 61.88it/s]
34802it [09:21, 61.95it/s]
34809it [09:21, 61.93it/s]
34816it [09:21, 61.92it/s]
34823it [09:22, 61.88it/s]
34830it [09:22, 61.85it/s]
34837it [09:22, 61.86it/s]
34844it [09:22, 61.92it/s]
34851it [09:22, 61.99it/s]
34858it [09:22, 61.98it/s]
34865it [09:22, 62.05it/s]
34872it [09:22, 62.09it/s]
34879it [09:22, 62.10it/s]
34886it [09:23, 62.12it/s]
34893it [09:23, 62.06it/s]
34900it [09:23, 61.96it/s]
34907it [09:23, 61.94it/s]
34914it [09:23, 61.93it/s]
34921it [09:23, 61.98it/s]
34928it [09:23, 61.94it/s]
34935it [09:23, 61.97it/s]
34942it [09:23, 61.94it/s]
34949it [09:24, 61.98it/s]
34956it [09:24, 61.97it/s]
34963it [09:24, 61.91it/s]
34970it [09:24, 61.85it/s]
34977it [09:24, 61.88it/s]
34984it [09:24, 61.93it/s]
34991it [09:24, 61.94it/s]
34998it [09:24, 61.89it/s]
35005it [09:24, 61.84it/s]
35012it [09:25, 61.77it/s]
35019it [09:25, 61.86it/s]
35026it [09:25, 61.92it/s]
35033it [09:25, 61.92it/s]
35040it [09:25, 61.90it/s]
35047it [09:25, 61.98it/s]
35054it [09:25, 61.98it/s]
35061it [09:25, 61.97it/s]
35068it [09:25, 62.00it/s]
35075it [09:26, 61.96it/s]
35082it [09:26, 62.06it/s]
35089it [09:26, 62.04it/s]
35096it [09:26, 62.02it/s]
35103it [09:26, 62.02it/s]
35110it [09:26, 62.02it/s]
35117it [09:26, 62.11it/s]
35124it [09:26, 62.07it/s]
35131it [09:26, 61.98it/s]
35138it [09:27, 61.98it/s]
35145it [09:27, 61.92it/s]
35152it [09:27, 61.92it/s]
35159it [09:27, 61.95it/s]
35166it [09:27, 61.91it/s]
35173it [09:27, 61.89it/s]
35180it [09:27, 61.81it/s]
35187it [09:27, 61.86it/s]
35194it [09:28, 61.91it/s]
35201it [09:28, 61.96it/s]
35208it [09:28, 61.94it/s]
35215it [09:28, 61.93it/s]
35222it [09:28, 61.94it/s]
35229it [09:28, 61.94it/s]
35236it [09:28, 61.97it/s]
35243it [09:28, 62.02it/s]
35250it [09:28, 62.01it/s]
35257it [09:29, 62.04it/s]
35264it [09:29, 62.00it/s]
35271it [09:29, 62.04it/s]
35278it [09:29, 62.04it/s]
35285it [09:29, 62.02it/s]
35292it [09:29, 61.99it/s]
35299it [09:29, 62.03it/s]
35306it [09:29, 62.06it/s]
35313it [09:29, 62.10it/s]
35320it [09:30, 62.00it/s]
35327it [09:30, 61.96it/s]
35334it [09:30, 61.93it/s]
35341it [09:30, 61.93it/s]
35348it [09:30, 62.00it/s]
35355it [09:30, 61.99it/s]
35362it [09:30, 61.94it/s]
35369it [09:30, 61.95it/s]
35376it [09:30, 61.96it/s]
35383it [09:31, 61.91it/s]
35390it [09:31, 61.97it/s]
35397it [09:31, 61.99it/s]
35404it [09:31, 61.92it/s]
35411it [09:31, 62.01it/s]
35418it [09:31, 62.05it/s]
35425it [09:31, 62.07it/s]
35432it [09:31, 62.07it/s]
35439it [09:31, 61.99it/s]
35446it [09:32, 62.01it/s]
35453it [09:32, 62.09it/s]
35460it [09:32, 62.06it/s]
35467it [09:32, 61.99it/s]
35474it [09:32, 61.98it/s]
35481it [09:32, 61.89it/s]
35488it [09:32, 61.95it/s]
35495it [09:32, 61.98it/s]
35502it [09:32, 61.94it/s]
35509it [09:33, 62.00it/s]
35516it [09:33, 62.01it/s]
35523it [09:33, 62.01it/s]
35530it [09:33, 61.97it/s]
35537it [09:33, 62.00it/s]
35544it [09:33, 62.00it/s]
35551it [09:33, 61.97it/s]
35558it [09:33, 61.96it/s]
35565it [09:33, 61.94it/s]
35572it [09:34, 62.03it/s]
35579it [09:34, 62.01it/s]
35586it [09:34, 62.04it/s]
35593it [09:34, 62.10it/s]
35600it [09:34, 61.98it/s]
35607it [09:34, 62.03it/s]
35614it [09:34, 62.00it/s]
35621it [09:34, 62.06it/s]
35628it [09:35, 61.99it/s]
35635it [09:35, 61.95it/s]
35642it [09:35, 61.92it/s]
35649it [09:35, 61.90it/s]
35656it [09:35, 61.93it/s]
35663it [09:35, 61.90it/s]
35670it [09:35, 61.92it/s]
35677it [09:35, 61.95it/s]
35684it [09:35, 61.94it/s]
35691it [09:36, 61.98it/s]
35698it [09:36, 62.03it/s]
35705it [09:36, 61.97it/s]
35712it [09:36, 61.98it/s]
35719it [09:36, 61.98it/s]
35726it [09:36, 61.98it/s]
35733it [09:36, 61.95it/s]
35740it [09:36, 61.99it/s]
35747it [09:36, 61.98it/s]
35754it [09:37, 61.95it/s]
35761it [09:37, 62.01it/s]
35768it [09:37, 61.94it/s]
35775it [09:37, 61.91it/s]
35782it [09:37, 61.92it/s]
35789it [09:37, 61.92it/s]
35796it [09:37, 61.93it/s]
35803it [09:37, 62.02it/s]
35810it [09:37, 62.01it/s]
35817it [09:38, 62.01it/s]
35824it [09:38, 61.94it/s]
35831it [09:38, 61.97it/s]
35838it [09:38, 61.92it/s]
35845it [09:38, 61.95it/s]
35852it [09:38, 61.93it/s]
35859it [09:38, 61.90it/s]
35866it [09:38, 61.91it/s]
35873it [09:38, 61.96it/s]
35880it [09:39, 62.02it/s]
35887it [09:39, 61.89it/s]
35894it [09:39, 61.84it/s]
35901it [09:39, 61.86it/s]
35908it [09:39, 61.94it/s]
35915it [09:39, 62.00it/s]
35922it [09:39, 62.04it/s]
35929it [09:39, 61.97it/s]
35936it [09:39, 61.92it/s]
35943it [09:40, 61.86it/s]
35950it [09:40, 61.89it/s]
35957it [09:40, 61.92it/s]
35964it [09:40, 61.96it/s]
35971it [09:40, 62.02it/s]
35978it [09:40, 62.01it/s]
35985it [09:40, 61.97it/s]
35992it [09:40, 61.91it/s]
35999it [09:40, 61.94it/s]
36006it [09:41, 61.94it/s]
36013it [09:41, 62.00it/s]
36020it [09:41, 61.93it/s]
36027it [09:41, 61.88it/s]
36034it [09:41, 61.88it/s]
36041it [09:41, 61.93it/s]
36048it [09:41, 61.97it/s]
36055it [09:41, 61.99it/s]
36062it [09:42, 61.99it/s]
36069it [09:42, 61.98it/s]
36076it [09:42, 61.96it/s]
36083it [09:42, 61.97it/s]
36090it [09:42, 61.97it/s]
36097it [09:42, 61.98it/s]
36104it [09:42, 61.93it/s]
36111it [09:42, 62.00it/s]
36118it [09:42, 61.96it/s]
36125it [09:43, 62.01it/s]
36132it [09:43, 61.98it/s]
36139it [09:43, 62.00it/s]
36146it [09:43, 62.03it/s]
36153it [09:43, 61.99it/s]
36160it [09:43, 61.97it/s]
36167it [09:43, 61.97it/s]
36174it [09:43, 61.94it/s]
36181it [09:43, 61.93it/s]
36188it [09:44, 61.94it/s]
36195it [09:44, 61.90it/s]
36202it [09:44, 61.96it/s]
36209it [09:44, 61.93it/s]
36216it [09:44, 61.95it/s]
36223it [09:44, 61.94it/s]
36230it [09:44, 61.86it/s]
36237it [09:44, 61.95it/s]
36244it [09:44, 61.97it/s]
36251it [09:45, 61.91it/s]
36258it [09:45, 61.98it/s]
36265it [09:45, 62.08it/s]
36272it [09:45, 62.07it/s]
36279it [09:45, 62.02it/s]
36286it [09:45, 62.03it/s]
36293it [09:45, 62.00it/s]
36300it [09:45, 62.01it/s]
36307it [09:45, 61.98it/s]
36314it [09:46, 61.91it/s]
36321it [09:46, 61.86it/s]
36328it [09:46, 61.83it/s]
36335it [09:46, 61.88it/s]
36342it [09:46, 61.92it/s]
36349it [09:46, 61.97it/s]
36356it [09:46, 61.92it/s]
36363it [09:46, 61.91it/s]
36370it [09:46, 61.89it/s]
36377it [09:47, 61.84it/s]
36384it [09:47, 61.60it/s]
36391it [09:47, 61.75it/s]
36398it [09:47, 61.88it/s]
36405it [09:47, 61.85it/s]
36412it [09:47, 61.96it/s]
36419it [09:47, 61.91it/s]
36426it [09:47, 61.88it/s]
36433it [09:48, 61.92it/s]
36440it [09:48, 61.97it/s]
36447it [09:48, 61.92it/s]
36454it [09:48, 61.91it/s]
36461it [09:48, 61.95it/s]
36468it [09:48, 61.95it/s]
36475it [09:48, 61.92it/s]
36482it [09:48, 61.88it/s]
36489it [09:48, 61.89it/s]
36496it [09:49, 61.87it/s]
36503it [09:49, 61.86it/s]
36510it [09:49, 61.90it/s]
36517it [09:49, 61.84it/s]
36524it [09:49, 61.82it/s]
36531it [09:49, 61.82it/s]
36538it [09:49, 61.88it/s]
36545it [09:49, 61.92it/s]
36552it [09:49, 62.00it/s]
36559it [09:50, 61.88it/s]
36566it [09:50, 61.91it/s]
36573it [09:50, 61.92it/s]
36580it [09:50, 61.93it/s]
36587it [09:50, 61.94it/s]
36594it [09:50, 61.99it/s]
36601it [09:50, 61.98it/s]
36608it [09:50, 61.97it/s]
36615it [09:50, 61.96it/s]
36622it [09:51, 61.97it/s]
36629it [09:51, 61.89it/s]
36636it [09:51, 61.90it/s]
36643it [09:51, 61.91it/s]
36650it [09:51, 61.92it/s]
36657it [09:51, 61.95it/s]
36664it [09:51, 61.94it/s]
36671it [09:51, 61.96it/s]
36678it [09:51, 61.93it/s]
36685it [09:52, 61.96it/s]
36692it [09:52, 61.94it/s]
36699it [09:52, 62.04it/s]
36706it [09:52, 61.99it/s]
36713it [09:52, 62.01it/s]
36720it [09:52, 62.02it/s]
36727it [09:52, 62.09it/s]
36734it [09:52, 62.03it/s]
36741it [09:52, 61.98it/s]
36748it [09:53, 61.98it/s]
36755it [09:53, 62.01it/s]
36762it [09:53, 61.95it/s]
36769it [09:53, 61.93it/s]
36776it [09:53, 61.87it/s]
36783it [09:53, 61.86it/s]
36790it [09:53, 61.89it/s]
36797it [09:53, 61.90it/s]
36804it [09:53, 61.96it/s]
36811it [09:54, 62.01it/s]
36818it [09:54, 62.04it/s]
36825it [09:54, 62.00it/s]
36832it [09:54, 61.97it/s]
36839it [09:54, 62.00it/s]
36846it [09:54, 61.96it/s]
36853it [09:54, 62.01it/s]
36860it [09:54, 62.00it/s]
36867it [09:55, 62.03it/s]
36874it [09:55, 62.00it/s]
36881it [09:55, 62.02it/s]
36888it [09:55, 62.01it/s]
36895it [09:55, 61.97it/s]
36902it [09:55, 61.99it/s]
36909it [09:55, 61.97it/s]
36916it [09:55, 61.93it/s]
36923it [09:55, 61.99it/s]
36930it [09:56, 62.00it/s]
36937it [09:56, 61.92it/s]
36944it [09:56, 61.98it/s]
36951it [09:56, 62.00it/s]
36958it [09:56, 61.95it/s]
36965it [09:56, 62.00it/s]
36972it [09:56, 61.96it/s]
36979it [09:56, 61.95it/s]
36986it [09:56, 61.93it/s]
36993it [09:57, 61.93it/s]
37000it [09:57, 61.94it/s]
37007it [09:57, 61.96it/s]
37014it [09:57, 62.04it/s]
37021it [09:57, 62.02it/s]
37028it [09:57, 61.98it/s]
37035it [09:57, 61.95it/s]
37042it [09:57, 61.95it/s]
37049it [09:57, 61.99it/s]
37056it [09:58, 61.99it/s]
37063it [09:58, 61.95it/s]
37070it [09:58, 62.01it/s]
37077it [09:58, 61.98it/s]
37084it [09:58, 61.99it/s]
37091it [09:58, 61.94it/s]
37098it [09:58, 61.94it/s]
37105it [09:58, 61.88it/s]
37112it [09:58, 61.91it/s]
37119it [09:59, 61.92it/s]
37126it [09:59, 61.96it/s]
37133it [09:59, 61.91it/s]
37140it [09:59, 61.96it/s]
37147it [09:59, 61.97it/s]
37154it [09:59, 61.94it/s]
37161it [09:59, 61.95it/s]
37168it [09:59, 61.92it/s]
37175it [09:59, 61.95it/s]
37182it [10:00, 61.95it/s]
37189it [10:00, 61.93it/s]
37196it [10:00, 61.95it/s]
37203it [10:00, 61.91it/s]
37210it [10:00, 61.92it/s]
37217it [10:00, 61.96it/s]
37224it [10:00, 62.01it/s]
37231it [10:00, 62.00it/s]
37238it [10:00, 62.02it/s]
37245it [10:01, 62.00it/s]
37252it [10:01, 61.98it/s]
37259it [10:01, 61.82it/s]
37266it [10:01, 61.85it/s]
37273it [10:01, 61.82it/s]
37280it [10:01, 61.88it/s]
37287it [10:01, 61.83it/s]
37294it [10:01, 61.89it/s]
37301it [10:02, 61.89it/s]
37308it [10:02, 61.86it/s]
37315it [10:02, 61.92it/s]
37322it [10:02, 61.89it/s]
37329it [10:02, 61.93it/s]
37336it [10:02, 61.95it/s]
37343it [10:02, 61.93it/s]
37350it [10:02, 61.89it/s]
37357it [10:02, 61.96it/s]
37364it [10:03, 61.95it/s]
37371it [10:03, 61.98it/s]
37378it [10:03, 61.99it/s]
37385it [10:03, 61.98it/s]
37392it [10:03, 61.97it/s]
37399it [10:03, 61.92it/s]
37406it [10:03, 61.88it/s]
37413it [10:03, 61.86it/s]
37420it [10:03, 61.99it/s]
37427it [10:04, 61.90it/s]
37434it [10:04, 62.00it/s]
37441it [10:04, 62.05it/s]
37448it [10:04, 62.00it/s]
37455it [10:04, 62.08it/s]
37462it [10:04, 62.04it/s]
37469it [10:04, 62.03it/s]
37476it [10:04, 62.04it/s]
37483it [10:04, 61.98it/s]
37490it [10:05, 62.02it/s]
37497it [10:05, 62.06it/s]
37504it [10:05, 62.07it/s]
37511it [10:05, 62.05it/s]
37518it [10:05, 62.04it/s]
37525it [10:05, 62.03it/s]
37532it [10:05, 62.04it/s]
37539it [10:05, 62.03it/s]
37546it [10:05, 62.08it/s]
37553it [10:06, 62.10it/s]
37560it [10:06, 61.98it/s]
37567it [10:06, 61.92it/s]
37574it [10:06, 62.01it/s]
37581it [10:06, 62.09it/s]
37588it [10:06, 62.05it/s]
37595it [10:06, 62.05it/s]
37602it [10:06, 62.03it/s]
37609it [10:06, 61.90it/s]
37616it [10:07, 61.90it/s]
37623it [10:07, 61.92it/s]
37630it [10:07, 62.01it/s]
37637it [10:07, 62.03it/s]
37644it [10:07, 62.02it/s]
37651it [10:07, 61.98it/s]
37658it [10:07, 61.88it/s]
37665it [10:07, 61.94it/s]
37672it [10:08, 61.92it/s]
37679it [10:08, 61.95it/s]
37686it [10:08, 61.94it/s]
37693it [10:08, 61.95it/s]
37700it [10:08, 61.86it/s]
37707it [10:08, 61.84it/s]
37714it [10:08, 61.81it/s]
37721it [10:08, 61.95it/s]
37728it [10:08, 61.93it/s]
37735it [10:09, 61.97it/s]
37742it [10:09, 61.93it/s]
37749it [10:09, 61.95it/s]
37756it [10:09, 61.92it/s]
37763it [10:09, 62.00it/s]
37770it [10:09, 61.99it/s]
37777it [10:09, 62.06it/s]
37784it [10:09, 61.99it/s]
37791it [10:09, 61.98it/s]
37798it [10:10, 61.92it/s]
37805it [10:10, 61.83it/s]
37812it [10:10, 61.81it/s]
37819it [10:10, 61.88it/s]
37826it [10:10, 61.91it/s]
37833it [10:10, 61.92it/s]
37840it [10:10, 61.93it/s]
37847it [10:10, 61.97it/s]
37854it [10:10, 61.96it/s]
37861it [10:11, 61.95it/s]
37868it [10:11, 61.92it/s]
37875it [10:11, 61.99it/s]
37882it [10:11, 62.05it/s]
37889it [10:11, 62.10it/s]
37896it [10:11, 62.01it/s]
37903it [10:11, 62.00it/s]
37910it [10:11, 61.85it/s]
37917it [10:11, 61.91it/s]
37924it [10:12, 61.93it/s]
37931it [10:12, 61.94it/s]
37938it [10:12, 61.97it/s]
37945it [10:12, 61.94it/s]
37952it [10:12, 62.01it/s]
37959it [10:12, 61.97it/s]
37966it [10:12, 61.97it/s]
37973it [10:12, 61.95it/s]
37980it [10:12, 62.00it/s]
37987it [10:13, 62.04it/s]
37994it [10:13, 62.10it/s]
38001it [10:13, 62.10it/s]
38008it [10:13, 61.98it/s]
38015it [10:13, 61.93it/s]
38022it [10:13, 61.98it/s]
38029it [10:13, 61.96it/s]
38036it [10:13, 61.92it/s]
38043it [10:13, 61.93it/s]
38050it [10:14, 61.93it/s]
38057it [10:14, 61.91it/s]
38064it [10:14, 61.95it/s]
38071it [10:14, 61.99it/s]
38078it [10:14, 62.03it/s]
38085it [10:14, 62.02it/s]
38092it [10:14, 62.00it/s]
38099it [10:14, 61.98it/s]
38106it [10:15, 61.97it/s]
38113it [10:15, 61.92it/s]
38120it [10:15, 61.91it/s]
38127it [10:15, 61.90it/s]
38134it [10:15, 61.94it/s]
38141it [10:15, 62.01it/s]
38148it [10:15, 62.01it/s]
38155it [10:15, 62.06it/s]
38162it [10:15, 62.01it/s]
38169it [10:16, 62.00it/s]
38176it [10:16, 61.95it/s]
38183it [10:16, 61.93it/s]
38190it [10:16, 61.93it/s]
38197it [10:16, 61.94it/s]
38204it [10:16, 62.03it/s]
38211it [10:16, 62.01it/s]
38218it [10:16, 61.96it/s]
38225it [10:16, 61.97it/s]
38232it [10:17, 61.96it/s]
38239it [10:17, 61.95it/s]
38246it [10:17, 61.98it/s]
38253it [10:17, 62.02it/s]
38260it [10:17, 61.98it/s]
38267it [10:17, 61.95it/s]
38274it [10:17, 61.99it/s]
38281it [10:17, 62.02it/s]
38288it [10:17, 62.00it/s]
38295it [10:18, 61.95it/s]
38302it [10:18, 61.95it/s]
38309it [10:18, 61.87it/s]
38316it [10:18, 61.88it/s]
38323it [10:18, 61.89it/s]
38330it [10:18, 61.82it/s]
38337it [10:18, 61.83it/s]
38344it [10:18, 61.87it/s]
38351it [10:18, 61.90it/s]
38358it [10:19, 61.94it/s]
38365it [10:19, 61.89it/s]
38372it [10:19, 61.94it/s]
38379it [10:19, 61.91it/s]
38386it [10:19, 61.90it/s]
38393it [10:19, 61.88it/s]
38400it [10:19, 61.92it/s]
38407it [10:19, 61.95it/s]
38414it [10:19, 61.95it/s]
38421it [10:20, 61.91it/s]
38428it [10:20, 61.93it/s]
38435it [10:20, 61.95it/s]
38442it [10:20, 61.90it/s]
38449it [10:20, 61.95it/s]
38456it [10:20, 61.93it/s]
38463it [10:20, 61.88it/s]
38470it [10:20, 61.89it/s]
38477it [10:20, 61.90it/s]
38484it [10:21, 61.87it/s]
38491it [10:21, 61.92it/s]
38498it [10:21, 62.01it/s]
38505it [10:21, 61.91it/s]
38512it [10:21, 61.85it/s]
38519it [10:21, 61.87it/s]
38526it [10:21, 61.92it/s]
38533it [10:21, 61.90it/s]
38540it [10:22, 61.88it/s]
38547it [10:22, 61.83it/s]
38554it [10:22, 61.87it/s]
38561it [10:22, 61.88it/s]
38568it [10:22, 61.91it/s]
38575it [10:22, 61.91it/s]
38582it [10:22, 61.97it/s]
38589it [10:22, 62.04it/s]
38596it [10:22, 62.05it/s]
38603it [10:23, 61.99it/s]
38610it [10:23, 61.97it/s]
38617it [10:23, 61.93it/s]
38624it [10:23, 61.97it/s]
38631it [10:23, 61.91it/s]
38638it [10:23, 61.86it/s]
38645it [10:23, 62.02it/s]
38652it [10:23, 61.96it/s]
38659it [10:23, 61.93it/s]
38666it [10:24, 61.88it/s]
38673it [10:24, 61.93it/s]
38680it [10:24, 62.02it/s]
38687it [10:24, 61.97it/s]
38694it [10:24, 61.95it/s]
38701it [10:24, 61.95it/s]
38708it [10:24, 61.98it/s]
38715it [10:24, 61.90it/s]
38722it [10:24, 61.91it/s]
38729it [10:25, 61.94it/s]
38736it [10:25, 61.93it/s]
38743it [10:25, 61.92it/s]
38750it [10:25, 61.98it/s]
38757it [10:25, 61.96it/s]
38764it [10:25, 61.99it/s]
38771it [10:25, 61.91it/s]
38778it [10:25, 61.92it/s]
38785it [10:25, 61.96it/s]
38792it [10:26, 61.98it/s]
38799it [10:26, 62.01it/s]
38806it [10:26, 61.98it/s]
38813it [10:26, 61.96it/s]
38820it [10:26, 61.91it/s]
38827it [10:26, 61.86it/s]
38834it [10:26, 61.85it/s]
38841it [10:26, 61.86it/s]
38848it [10:26, 61.90it/s]
38855it [10:27, 61.94it/s]
38862it [10:27, 61.99it/s]
38869it [10:27, 61.96it/s]
38876it [10:27, 61.96it/s]
38883it [10:27, 61.90it/s]
38890it [10:27, 61.94it/s]
38897it [10:27, 61.98it/s]
38904it [10:27, 62.02it/s]
38911it [10:28, 62.00it/s]
38918it [10:28, 61.93it/s]
38925it [10:28, 61.93it/s]
38932it [10:28, 61.90it/s]
38939it [10:28, 61.94it/s]
38946it [10:28, 61.85it/s]
38953it [10:28, 61.85it/s]
38960it [10:28, 61.90it/s]
38967it [10:28, 61.91it/s]
38974it [10:29, 61.95it/s]
38981it [10:29, 61.96it/s]
38988it [10:29, 61.94it/s]
38995it [10:29, 61.93it/s]
39002it [10:29, 61.97it/s]
39009it [10:29, 61.96it/s]
39016it [10:29, 61.91it/s]
39023it [10:29, 61.90it/s]
39030it [10:29, 61.96it/s]
39037it [10:30, 61.94it/s]
39044it [10:30, 61.95it/s]
39051it [10:30, 61.98it/s]
39058it [10:30, 62.05it/s]
39065it [10:30, 62.03it/s]
39072it [10:30, 62.01it/s]
39079it [10:30, 61.99it/s]
39086it [10:30, 61.97it/s]
39093it [10:30, 61.98it/s]
39100it [10:31, 61.90it/s]
39107it [10:31, 61.95it/s]
39114it [10:31, 61.97it/s]
39121it [10:31, 61.91it/s]
39128it [10:31, 61.92it/s]
39135it [10:31, 61.90it/s]
39142it [10:31, 61.95it/s]
39149it [10:31, 61.94it/s]
39156it [10:31, 61.99it/s]
39163it [10:32, 61.98it/s]
39170it [10:32, 62.01it/s]
39177it [10:32, 61.98it/s]
39184it [10:32, 62.02it/s]
39191it [10:32, 61.92it/s]
39198it [10:32, 61.93it/s]
39205it [10:32, 62.00it/s]
39212it [10:32, 62.01it/s]
39219it [10:32, 62.01it/s]
39226it [10:33, 62.03it/s]
39233it [10:33, 62.06it/s]
39240it [10:33, 62.11it/s]
39247it [10:33, 62.10it/s]
39254it [10:33, 62.02it/s]
39261it [10:33, 62.01it/s]
39268it [10:33, 61.99it/s]
39275it [10:33, 62.00it/s]
39282it [10:33, 61.95it/s]
39289it [10:34, 61.93it/s]
39296it [10:34, 61.93it/s]
39303it [10:34, 61.93it/s]
39310it [10:34, 62.01it/s]
39317it [10:34, 61.96it/s]
39324it [10:34, 61.92it/s]
39331it [10:34, 61.90it/s]
39338it [10:34, 61.89it/s]
39345it [10:35, 61.95it/s]
39352it [10:35, 61.92it/s]
39359it [10:35, 61.91it/s]
39366it [10:35, 61.92it/s]
39373it [10:35, 61.87it/s]
39380it [10:35, 61.88it/s]
39387it [10:35, 61.85it/s]
39394it [10:35, 61.93it/s]
39401it [10:35, 61.83it/s]
39408it [10:36, 61.88it/s]
39415it [10:36, 61.86it/s]
39422it [10:36, 61.89it/s]
39429it [10:36, 61.93it/s]
39436it [10:36, 61.95it/s]
39443it [10:36, 61.96it/s]
39450it [10:36, 62.06it/s]
39457it [10:36, 61.98it/s]
39464it [10:36, 62.01it/s]
39471it [10:37, 62.05it/s]
39478it [10:37, 62.06it/s]
39485it [10:37, 62.00it/s]
39492it [10:37, 61.93it/s]
39499it [10:37, 61.99it/s]
39506it [10:37, 61.99it/s]
39513it [10:37, 61.94it/s]
39520it [10:37, 62.03it/s]
39527it [10:37, 61.98it/s]
39534it [10:38, 61.93it/s]
39541it [10:38, 61.97it/s]
39548it [10:38, 61.99it/s]
39555it [10:38, 61.97it/s]
39562it [10:38, 61.95it/s]
39569it [10:38, 61.91it/s]
39576it [10:38, 61.91it/s]
39583it [10:38, 61.92it/s]
39590it [10:38, 62.02it/s]
39597it [10:39, 62.01it/s]
39604it [10:39, 61.99it/s]
39611it [10:39, 61.90it/s]
39618it [10:39, 61.89it/s]
39625it [10:39, 61.93it/s]
39632it [10:39, 61.94it/s]
39639it [10:39, 61.92it/s]
39646it [10:39, 61.91it/s]
39653it [10:39, 61.91it/s]
39660it [10:40, 61.87it/s]
39667it [10:40, 61.88it/s]
39674it [10:40, 61.94it/s]
39681it [10:40, 61.99it/s]
39688it [10:40, 62.05it/s]
39695it [10:40, 62.06it/s]
39702it [10:40, 62.06it/s]
39709it [10:40, 61.97it/s]
39716it [10:40, 62.00it/s]
39723it [10:41, 61.99it/s]
39730it [10:41, 61.98it/s]
39737it [10:41, 61.94it/s]
39744it [10:41, 61.88it/s]
39751it [10:41, 61.97it/s]
39758it [10:41, 61.98it/s]
39765it [10:41, 61.96it/s]
39772it [10:41, 61.93it/s]
39779it [10:42, 62.00it/s]
39786it [10:42, 62.00it/s]
39793it [10:42, 61.97it/s]
39800it [10:42, 62.06it/s]
39807it [10:42, 62.12it/s]
39814it [10:42, 62.10it/s]
39821it [10:42, 62.06it/s]
39828it [10:42, 62.03it/s]
39835it [10:42, 61.94it/s]
39842it [10:43, 62.01it/s]
39849it [10:43, 62.05it/s]
39856it [10:43, 62.07it/s]
39863it [10:43, 62.09it/s]
39870it [10:43, 62.01it/s]
39877it [10:43, 61.99it/s]
39884it [10:43, 61.96it/s]
39891it [10:43, 62.01it/s]
39898it [10:43, 62.04it/s]
39905it [10:44, 62.03it/s]
39912it [10:44, 62.01it/s]
39919it [10:44, 62.00it/s]
39926it [10:44, 61.93it/s]
39933it [10:44, 61.91it/s]
39940it [10:44, 61.90it/s]
39947it [10:44, 61.96it/s]
39954it [10:44, 61.95it/s]
39961it [10:44, 61.92it/s]
39968it [10:45, 61.99it/s]
39975it [10:45, 61.98it/s]
39982it [10:45, 61.98it/s]
39989it [10:45, 61.99it/s]
39996it [10:45, 61.97it/s]
40000it [10:45, 61.96it/s]
