99 99
0it [00:00, ?it/s]
33630it [05:42, 98.00it/s]
33640it [05:43, 97.96it/s]
33650it [05:43, 97.94it/s]
33660it [05:43, 97.91it/s]
33670it [05:43, 97.95it/s]
33680it [05:43, 97.94it/s]
33690it [05:43, 98.00it/s]
33700it [05:43, 97.95it/s]
33710it [05:43, 97.87it/s]
33720it [05:43, 97.90it/s]
33730it [05:43, 97.88it/s]
33740it [05:44, 97.90it/s]
33750it [05:44, 97.90it/s]
33760it [05:44, 97.84it/s]
33770it [05:44, 97.75it/s]
33780it [05:44, 97.81it/s]
33790it [05:44, 97.94it/s]
33800it [05:44, 97.99it/s]
33810it [05:44, 98.05it/s]
33820it [05:44, 98.04it/s]
33830it [05:44, 97.98it/s]
33840it [05:45, 97.95it/s]
33850it [05:45, 97.94it/s]
33860it [05:45, 97.87it/s]
33870it [05:45, 97.96it/s]
33880it [05:45, 98.02it/s]
33890it [05:45, 98.03it/s]
33900it [05:45, 98.02it/s]
33910it [05:45, 98.01it/s]
33920it [05:45, 97.95it/s]
33930it [05:46, 98.16it/s]
33940it [05:46, 98.11it/s]
33950it [05:46, 98.11it/s]
33960it [05:46, 98.10it/s]
33970it [05:46, 98.21it/s]
33980it [05:46, 98.11it/s]
33990it [05:46, 98.09it/s]
34000it [05:46, 98.08it/s]
34010it [05:46, 98.02it/s]
34020it [05:46, 97.96it/s]
34030it [05:47, 97.97it/s]
34040it [05:47, 98.03it/s]
34050it [05:47, 97.97it/s]
34060it [05:47, 97.91it/s]
34070it [05:47, 97.96it/s]
34080it [05:47, 97.96it/s]
34090it [05:47, 97.99it/s]
34100it [05:47, 98.06it/s]
34110it [05:47, 98.00it/s]
34120it [05:47, 98.00it/s]
34130it [05:48, 98.19it/s]
34140it [05:48, 98.15it/s]
34150it [05:48, 98.20it/s]
34160it [05:48, 98.26it/s]
34170it [05:48, 98.13it/s]
34180it [05:48, 98.15it/s]
34190it [05:48, 98.08it/s]
34200it [05:48, 98.04it/s]
34210it [05:48, 97.97it/s]
34220it [05:48, 97.93it/s]
34230it [05:49, 97.99it/s]
34240it [05:49, 98.06it/s]
34250it [05:49, 98.09it/s]
34260it [05:49, 98.04it/s]
34270it [05:49, 98.00it/s]
34280it [05:49, 98.05it/s]
34290it [05:49, 98.04it/s]
34300it [05:49, 98.00it/s]
34310it [05:49, 98.06it/s]
34320it [05:49, 98.05it/s]
34330it [05:50, 97.96it/s]
34340it [05:50, 97.98it/s]
34350it [05:50, 97.96it/s]
34360it [05:50, 98.02it/s]
34370it [05:50, 98.11it/s]
34380it [05:50, 98.08it/s]
34390it [05:50, 98.03it/s]
34400it [05:50, 98.03it/s]
34410it [05:50, 98.12it/s]
34420it [05:50, 98.06it/s]
34430it [05:51, 98.01it/s]
34440it [05:51, 98.08it/s]
34450it [05:51, 98.04it/s]
34460it [05:51, 98.07it/s]
34470it [05:51, 98.01it/s]
34480it [05:51, 97.95it/s]
34490it [05:51, 98.01it/s]
34500it [05:51, 98.13it/s]
34510it [05:51, 98.18it/s]
34520it [05:52, 98.17it/s]
34530it [05:52, 98.11it/s]
34540it [05:52, 98.01it/s]
34550it [05:52, 98.07it/s]
34560it [05:52, 98.06it/s]
34570it [05:52, 98.00it/s]
34580it [05:52, 98.03it/s]
34590it [05:52, 97.97it/s]
34600it [05:52, 97.91it/s]
34610it [05:52, 98.01it/s]
34620it [05:53, 98.04it/s]
34630it [05:53, 97.96it/s]
34640it [05:53, 98.08it/s]
34650it [05:53, 98.11it/s]
34660it [05:53, 98.01it/s]
34670it [05:53, 98.03it/s]
34680it [05:53, 97.99it/s]
34690it [05:53, 98.05it/s]
34700it [05:53, 97.98it/s]
34710it [05:53, 97.95it/s]
34720it [05:54, 97.98it/s]
34730it [05:54, 97.95it/s]
34740it [05:54, 97.93it/s]
34750it [05:54, 97.88it/s]
34760it [05:54, 98.01it/s]
34770it [05:54, 97.94it/s]
34780it [05:54, 97.93it/s]
34790it [05:54, 97.88it/s]
34800it [05:54, 98.00it/s]
34810it [05:54, 97.96it/s]
34820it [05:55, 97.93it/s]
34830it [05:55, 97.92it/s]
34840it [05:55, 97.92it/s]
34850it [05:55, 97.91it/s]
34860it [05:55, 97.96it/s]
34870it [05:55, 97.99it/s]
34880it [05:55, 97.98it/s]
34890it [05:55, 97.99it/s]
34900it [05:55, 97.97it/s]
34910it [05:56, 97.89it/s]
34920it [05:56, 97.96it/s]
34930it [05:56, 97.92it/s]
34940it [05:56, 97.89it/s]
34950it [05:56, 97.92it/s]
34960it [05:56, 97.93it/s]
34970it [05:56, 97.96it/s]
34980it [05:56, 98.00it/s]
34990it [05:56, 98.09it/s]
35000it [05:56, 98.04it/s]
35010it [05:57, 98.04it/s]
35020it [05:57, 98.03it/s]
35030it [05:57, 97.98it/s]
35040it [05:57, 97.88it/s]
35050it [05:57, 97.82it/s]
35060it [05:57, 97.82it/s]
35070it [05:57, 97.89it/s]
35080it [05:57, 97.89it/s]
35090it [05:57, 97.86it/s]
35100it [05:57, 97.81it/s]
35110it [05:58, 97.90it/s]
35120it [05:58, 98.06it/s]
35130it [05:58, 98.03it/s]
35140it [05:58, 98.10it/s]
35150it [05:58, 98.08it/s]
35160it [05:58, 98.01it/s]
35170it [05:58, 98.03it/s]
35180it [05:58, 98.10it/s]
35190it [05:58, 98.03it/s]
35200it [05:58, 98.04it/s]
35210it [05:59, 98.00it/s]
35220it [05:59, 97.97it/s]
35230it [05:59, 98.03it/s]
35240it [05:59, 97.99it/s]
35250it [05:59, 97.98it/s]
35260it [05:59, 98.00it/s]
35270it [05:59, 98.01it/s]
35280it [05:59, 98.09it/s]
35290it [05:59, 98.02it/s]
35300it [05:59, 98.03it/s]
35310it [06:00, 98.06it/s]
35320it [06:00, 98.05it/s]
35330it [06:00, 97.99it/s]
35340it [06:00, 97.99it/s]
35350it [06:00, 98.05it/s]
35360it [06:00, 98.00it/s]
35370it [06:00, 97.95it/s]
35380it [06:00, 98.11it/s]
35390it [06:00, 98.02it/s]
35400it [06:01, 97.96it/s]
35410it [06:01, 97.91it/s]
35420it [06:01, 97.87it/s]
35430it [06:01, 97.92it/s]
35440it [06:01, 97.92it/s]
35450it [06:01, 97.97it/s]
35460it [06:01, 98.05it/s]
35470it [06:01, 98.05it/s]
35480it [06:01, 98.01it/s]
35490it [06:01, 98.16it/s]
35500it [06:02, 98.14it/s]
35510it [06:02, 98.05it/s]
35520it [06:02, 98.03it/s]
35530it [06:02, 97.99it/s]
35540it [06:02, 97.99it/s]
35550it [06:02, 98.09it/s]
35560it [06:02, 98.00it/s]
35570it [06:02, 97.94it/s]
35580it [06:02, 97.92it/s]
35590it [06:02, 97.90it/s]
35600it [06:03, 97.89it/s]
35610it [06:03, 98.02it/s]
35620it [06:03, 98.00it/s]
35630it [06:03, 97.95it/s]
35640it [06:03, 97.98it/s]
35650it [06:03, 97.97it/s]
35660it [06:03, 97.98it/s]
35670it [06:03, 97.97it/s]
35680it [06:03, 98.07it/s]
35690it [06:03, 98.10it/s]
35700it [06:04, 98.07it/s]
35710it [06:04, 98.07it/s]
35720it [06:04, 98.00it/s]
35730it [06:04, 98.01it/s]
35740it [06:04, 98.05it/s]
35750it [06:04, 98.04it/s]
35760it [06:04, 97.99it/s]
35770it [06:04, 98.02it/s]
35780it [06:04, 97.96it/s]
35790it [06:04, 98.03it/s]
35800it [06:05, 98.02it/s]
35810it [06:05, 97.95it/s]
35820it [06:05, 97.96it/s]
35830it [06:05, 98.02it/s]
35840it [06:05, 97.95it/s]
35850it [06:05, 97.97it/s]
35860it [06:05, 98.18it/s]
35870it [06:05, 98.03it/s]
35880it [06:05, 97.98it/s]
35890it [06:06, 97.98it/s]
35900it [06:06, 97.96it/s]
35910it [06:06, 97.90it/s]
35920it [06:06, 97.93it/s]
35930it [06:06, 97.97it/s]
35940it [06:06, 97.94it/s]
35950it [06:06, 97.90it/s]
35960it [06:06, 97.96it/s]
35970it [06:06, 98.02it/s]
35980it [06:06, 97.98it/s]
35990it [06:07, 97.93it/s]
36000it [06:07, 97.90it/s]
36010it [06:07, 97.90it/s]
36020it [06:07, 97.89it/s]
36030it [06:07, 97.90it/s]
36040it [06:07, 98.00it/s]
36050it [06:07, 97.93it/s]
36060it [06:07, 97.90it/s]
36070it [06:07, 98.02it/s]
36080it [06:07, 98.00it/s]
36090it [06:08, 98.02it/s]
36100it [06:08, 97.96it/s]
36110it [06:08, 97.90it/s]
36120it [06:08, 97.90it/s]
36130it [06:08, 97.91it/s]
36140it [06:08, 97.87it/s]
36150it [06:08, 97.88it/s]
36160it [06:08, 97.88it/s]
36170it [06:08, 97.84it/s]
36180it [06:08, 98.05it/s]
36190it [06:09, 98.04it/s]
36200it [06:09, 97.97it/s]
36210it [06:09, 97.95it/s]
36220it [06:09, 98.05it/s]
36230it [06:09, 97.97it/s]
36240it [06:09, 97.94it/s]
36250it [06:09, 97.89it/s]
36260it [06:09, 97.90it/s]
36270it [06:09, 97.91it/s]
36280it [06:09, 97.88it/s]
36290it [06:10, 97.89it/s]
36300it [06:10, 97.90it/s]
36310it [06:10, 97.90it/s]
36320it [06:10, 97.94it/s]
36330it [06:10, 98.03it/s]
36340it [06:10, 98.06it/s]
36350it [06:10, 98.01it/s]
36360it [06:10, 97.99it/s]
36370it [06:10, 98.12it/s]
36380it [06:11, 98.12it/s]
36390it [06:11, 98.13it/s]
36400it [06:11, 98.08it/s]
36410it [06:11, 98.04it/s]
36420it [06:11, 98.12it/s]
36430it [06:11, 98.07it/s]
36440it [06:11, 98.01it/s]
36450it [06:11, 97.97it/s]
36460it [06:11, 97.95it/s]
36470it [06:11, 97.92it/s]
36480it [06:12, 97.97it/s]
36490it [06:12, 97.94it/s]
36500it [06:12, 97.94it/s]
36510it [06:12, 97.98it/s]
36520it [06:12, 97.98it/s]
36530it [06:12, 97.93it/s]
36540it [06:12, 97.99it/s]
36550it [06:12, 98.02it/s]
36560it [06:12, 98.06it/s]
36570it [06:12, 98.01it/s]
36580it [06:13, 98.01it/s]
36590it [06:13, 97.92it/s]
36600it [06:13, 97.90it/s]
36610it [06:13, 97.86it/s]
36620it [06:13, 97.95it/s]
36630it [06:13, 98.00it/s]
36640it [06:13, 97.95it/s]
36650it [06:13, 97.97it/s]
36660it [06:13, 97.98it/s]
36670it [06:13, 97.98it/s]
36680it [06:14, 98.02it/s]
36690it [06:14, 97.94it/s]
36700it [06:14, 97.98it/s]
36710it [06:14, 97.85it/s]
36720it [06:14, 97.91it/s]
36730it [06:14, 97.96it/s]
36740it [06:14, 98.07it/s]
36750it [06:14, 97.98it/s]
36760it [06:14, 98.04it/s]
36770it [06:14, 98.00it/s]
36780it [06:15, 98.04it/s]
36790it [06:15, 97.98it/s]
36800it [06:15, 97.91it/s]
36810it [06:15, 98.00it/s]
36820it [06:15, 97.99it/s]
36830it [06:15, 97.96it/s]
36840it [06:15, 97.93it/s]
36850it [06:15, 97.93it/s]
36860it [06:15, 97.90it/s]
36870it [06:16, 97.89it/s]
36880it [06:16, 98.05it/s]
36890it [06:16, 98.09it/s]
36900it [06:16, 98.01it/s]
36910it [06:16, 98.03it/s]
36920it [06:16, 98.04it/s]
36930it [06:16, 97.99it/s]
36940it [06:16, 97.97it/s]
36950it [06:16, 97.98it/s]
36960it [06:16, 98.00it/s]
36970it [06:17, 97.94it/s]
36980it [06:17, 98.00it/s]
36990it [06:17, 98.02it/s]
37000it [06:17, 97.91it/s]
37010it [06:17, 97.87it/s]
37020it [06:17, 97.83it/s]
37030it [06:17, 97.89it/s]
37040it [06:17, 97.86it/s]
37050it [06:17, 97.87it/s]
37060it [06:17, 97.84it/s]
37070it [06:18, 97.96it/s]
37080it [06:18, 97.96it/s]
37090it [06:18, 97.99it/s]
37100it [06:18, 98.01it/s]
37110it [06:18, 97.95it/s]
37120it [06:18, 98.00it/s]
37130it [06:18, 98.04it/s]
37140it [06:18, 97.96it/s]
37150it [06:18, 98.00it/s]
37160it [06:18, 98.02it/s]
37170it [06:19, 97.97it/s]
37180it [06:19, 97.96it/s]
37190it [06:19, 97.94it/s]
37200it [06:19, 97.91it/s]
37210it [06:19, 97.91it/s]
37220it [06:19, 97.92it/s]
37230it [06:19, 98.14it/s]
37240it [06:19, 98.03it/s]
37250it [06:19, 97.92it/s]
37260it [06:19, 97.89it/s]
37270it [06:20, 97.94it/s]
37280it [06:20, 97.97it/s]
37290it [06:20, 97.94it/s]
37300it [06:20, 98.02it/s]
37310it [06:20, 98.03it/s]
37320it [06:20, 97.98it/s]
37330it [06:20, 97.93it/s]
37340it [06:20, 97.95it/s]
37350it [06:20, 97.99it/s]
37360it [06:21, 97.96it/s]
37370it [06:21, 97.94it/s]
37380it [06:21, 98.03it/s]
37390it [06:21, 97.99it/s]
37400it [06:21, 97.98it/s]
37410it [06:21, 97.97it/s]
37420it [06:21, 98.02it/s]
37430it [06:21, 98.02it/s]
37440it [06:21, 98.02it/s]
37450it [06:21, 98.10it/s]
37460it [06:22, 98.05it/s]
37470it [06:22, 97.99it/s]
37480it [06:22, 98.15it/s]
37490it [06:22, 98.07it/s]
37500it [06:22, 98.00it/s]
37510it [06:22, 98.00it/s]
37520it [06:22, 98.01it/s]
37530it [06:22, 98.09it/s]
37540it [06:22, 98.02it/s]
37550it [06:22, 98.04it/s]
37560it [06:23, 97.95it/s]
37570it [06:23, 97.97it/s]
37580it [06:23, 97.98it/s]
37590it [06:23, 97.94it/s]
37600it [06:23, 97.96it/s]
37610it [06:23, 98.01it/s]
37620it [06:23, 97.98it/s]
37630it [06:23, 97.96it/s]
37640it [06:23, 98.02it/s]
37650it [06:23, 97.98it/s]
37660it [06:24, 98.01it/s]
37670it [06:24, 97.96it/s]
37680it [06:24, 98.01it/s]
37690it [06:24, 98.01it/s]
37700it [06:24, 98.10it/s]
37710it [06:24, 97.99it/s]
37720it [06:24, 98.03it/s]
37730it [06:24, 98.03it/s]
37740it [06:24, 98.02it/s]
37750it [06:24, 98.01it/s]
37760it [06:25, 98.05it/s]
37770it [06:25, 97.98it/s]
37780it [06:25, 97.91it/s]
37790it [06:25, 97.87it/s]
37800it [06:25, 97.95it/s]
37810it [06:25, 97.95it/s]
37820it [06:25, 97.98it/s]
37830it [06:25, 97.94it/s]
37840it [06:25, 98.03it/s]
37850it [06:26, 98.03it/s]
37860it [06:26, 97.99it/s]
37870it [06:26, 97.89it/s]
37880it [06:26, 97.95it/s]
37890it [06:26, 97.98it/s]
37900it [06:26, 97.98it/s]
37910it [06:26, 97.97it/s]
37920it [06:26, 97.99it/s]
37930it [06:26, 97.98it/s]
37940it [06:26, 97.97it/s]
37950it [06:27, 97.94it/s]
37960it [06:27, 97.97it/s]
37970it [06:27, 98.02it/s]
37980it [06:27, 98.08it/s]
37990it [06:27, 98.07it/s]
38000it [06:27, 98.02it/s]
38010it [06:27, 97.98it/s]
38020it [06:27, 97.98it/s]
38030it [06:27, 97.93it/s]
38040it [06:27, 97.90it/s]
38050it [06:28, 97.88it/s]
38060it [06:28, 97.98it/s]
38070it [06:28, 98.08it/s]
38080it [06:28, 98.02it/s]
38090it [06:28, 98.00it/s]
38100it [06:28, 98.03it/s]
38110it [06:28, 97.95it/s]
38120it [06:28, 98.00it/s]
38130it [06:28, 97.97it/s]
38140it [06:28, 98.00it/s]
38150it [06:29, 97.98it/s]
38160it [06:29, 97.96it/s]
38170it [06:29, 97.94it/s]
38180it [06:29, 97.97it/s]
38190it [06:29, 97.93it/s]
38200it [06:29, 97.98it/s]
38210it [06:29, 97.96it/s]
38220it [06:29, 97.98it/s]
38230it [06:29, 97.90it/s]
38240it [06:29, 97.97it/s]
38250it [06:30, 97.90it/s]
38260it [06:30, 98.17it/s]
38270it [06:30, 98.08it/s]
38280it [06:30, 98.16it/s]
38290it [06:30, 98.10it/s]
38300it [06:30, 98.03it/s]
38310it [06:30, 98.02it/s]
38320it [06:30, 98.06it/s]
38330it [06:30, 98.08it/s]
38340it [06:31, 98.01it/s]
38350it [06:31, 97.98it/s]
38360it [06:31, 98.00it/s]
38370it [06:31, 98.00it/s]
38380it [06:31, 97.93it/s]
38390it [06:31, 98.02it/s]
38400it [06:31, 97.99it/s]
38410it [06:31, 98.04it/s]
38420it [06:31, 98.00it/s]
38430it [06:31, 97.95it/s]
38440it [06:32, 98.00it/s]
38450it [06:32, 98.02it/s]
38460it [06:32, 97.95it/s]
38470it [06:32, 97.97it/s]
38480it [06:32, 97.93it/s]
38490it [06:32, 98.05it/s]
38500it [06:32, 98.05it/s]
38510it [06:32, 98.02it/s]
38520it [06:32, 98.07it/s]
38530it [06:32, 98.00it/s]
38540it [06:33, 98.01it/s]
38550it [06:33, 98.05it/s]
38560it [06:33, 98.03it/s]
38570it [06:33, 97.98it/s]
38580it [06:33, 98.04it/s]
38590it [06:33, 97.98it/s]
38600it [06:33, 98.01it/s]
38610it [06:33, 98.03it/s]
38620it [06:33, 98.04it/s]
38630it [06:33, 97.99it/s]
38640it [06:34, 97.90it/s]
38650it [06:34, 98.03it/s]
38660it [06:34, 97.97it/s]
38670it [06:34, 98.03it/s]
38680it [06:34, 98.01it/s]
38690it [06:34, 97.99it/s]
38700it [06:34, 98.08it/s]
38710it [06:34, 97.99it/s]
38720it [06:34, 97.92it/s]
38730it [06:34, 98.03it/s]
38740it [06:35, 98.01it/s]
38750it [06:35, 97.98it/s]
38760it [06:35, 97.96it/s]
38770it [06:35, 97.91it/s]
38780it [06:35, 97.99it/s]
38790it [06:35, 97.93it/s]
38800it [06:35, 97.94it/s]
38810it [06:35, 98.00it/s]
38820it [06:35, 98.01it/s]
38830it [06:36, 98.02it/s]
38840it [06:36, 97.99it/s]
38850it [06:36, 97.91it/s]
38860it [06:36, 97.88it/s]
38870it [06:36, 97.95it/s]
38880it [06:36, 97.96it/s]
38890it [06:36, 97.96it/s]
38900it [06:36, 97.96it/s]
38910it [06:36, 97.99it/s]
38920it [06:36, 97.95it/s]
38930it [06:37, 98.00it/s]
38940it [06:37, 98.04it/s]
38950it [06:37, 97.94it/s]
38960it [06:37, 97.76it/s]
38970it [06:37, 97.75it/s]
38980it [06:37, 97.78it/s]
38990it [06:37, 97.86it/s]
39000it [06:37, 98.06it/s]
39010it [06:37, 98.00it/s]
39020it [06:37, 97.95it/s]
39030it [06:38, 97.97it/s]
39040it [06:38, 98.01it/s]
39050it [06:38, 97.98it/s]
39060it [06:38, 97.92it/s]
39070it [06:38, 97.94it/s]
39080it [06:38, 97.89it/s]
39090it [06:38, 97.89it/s]
39100it [06:38, 97.88it/s]
39110it [06:38, 97.97it/s]
39120it [06:38, 97.95it/s]
39130it [06:39, 97.95it/s]
39140it [06:39, 97.99it/s]
39150it [06:39, 97.93it/s]
39160it [06:39, 97.91it/s]
39170it [06:39, 97.90it/s]
39180it [06:39, 97.85it/s]
39190it [06:39, 97.92it/s]
39200it [06:39, 97.99it/s]
39210it [06:39, 98.00it/s]
39220it [06:39, 98.00it/s]
39230it [06:40, 98.00it/s]
39240it [06:40, 97.95it/s]
39250it [06:40, 97.91it/s]
39260it [06:40, 97.94it/s]
39270it [06:40, 97.96it/s]
39280it [06:40, 97.89it/s]
39290it [06:40, 97.93it/s]
39300it [06:40, 97.98it/s]
39310it [06:40, 98.11it/s]
39320it [06:41, 98.07it/s]
39330it [06:41, 97.98it/s]
39340it [06:41, 97.90it/s]
39350it [06:41, 97.96it/s]
39360it [06:41, 97.98it/s]
39370it [06:41, 97.94it/s]
39380it [06:41, 97.96it/s]
39390it [06:41, 97.92it/s]
39400it [06:41, 98.05it/s]
39410it [06:41, 98.02it/s]
39420it [06:42, 98.07it/s]
39430it [06:42, 98.10it/s]
39440it [06:42, 98.01it/s]
39450it [06:42, 97.99it/s]
39460it [06:42, 97.96it/s]
39470it [06:42, 97.99it/s]
39480it [06:42, 97.91it/s]
39490it [06:42, 97.93it/s]
39500it [06:42, 97.97it/s]
39510it [06:42, 97.94it/s]
39520it [06:43, 97.88it/s]
39530it [06:43, 97.90it/s]
39540it [06:43, 97.89it/s]
39550it [06:43, 97.91it/s]
39560it [06:43, 97.85it/s]
39570it [06:43, 97.90it/s]
39580it [06:43, 97.93it/s]
39590it [06:43, 97.97it/s]
39600it [06:43, 98.05it/s]
39610it [06:43, 98.02it/s]
39620it [06:44, 98.01it/s]
39630it [06:44, 98.05it/s]
39640it [06:44, 97.93it/s]
39650it [06:44, 97.89it/s]
39660it [06:44, 97.86it/s]
39670it [06:44, 97.94it/s]
39680it [06:44, 98.00it/s]
39690it [06:44, 98.03it/s]
39700it [06:44, 98.04it/s]
39710it [06:44, 98.02it/s]
39720it [06:45, 98.08it/s]
39730it [06:45, 98.22it/s]
39740it [06:45, 98.07it/s]
39750it [06:45, 98.14it/s]
39760it [06:45, 98.13it/s]
39770it [06:45, 98.12it/s]
39780it [06:45, 98.14it/s]
39790it [06:45, 98.08it/s]
39800it [06:45, 98.06it/s]
39810it [06:46, 98.00it/s]
39820it [06:46, 98.04it/s]
39830it [06:46, 97.98it/s]
39840it [06:46, 98.11it/s]
39850it [06:46, 98.03it/s]
39860it [06:46, 98.16it/s]
39870it [06:46, 98.02it/s]
39880it [06:46, 97.98it/s]
39890it [06:46, 97.94it/s]
39900it [06:46, 97.99it/s]
39910it [06:47, 97.95it/s]
39920it [06:47, 97.92it/s]
39930it [06:47, 97.88it/s]
39940it [06:47, 97.87it/s]
39950it [06:47, 97.85it/s]
39960it [06:47, 97.89it/s]
39970it [06:47, 98.01it/s]
39980it [06:47, 98.15it/s]
39990it [06:47, 98.13it/s]
40000it [06:47, 98.03it/s]
40000it [06:47, 98.05it/s]
99 99

0it [00:00, ?it/s]
10it [00:00, 93.13it/s]
20it [00:00, 93.55it/s]
30it [00:00, 93.45it/s]
40it [00:00, 93.50it/s]
50it [00:00, 93.39it/s]
60it [00:00, 93.27it/s]
70it [00:00, 93.54it/s]
80it [00:00, 93.43it/s]
90it [00:00, 93.39it/s]
100it [00:01, 93.32it/s]
110it [00:01, 93.28it/s]
120it [00:01, 93.34it/s]
130it [00:01, 93.29it/s]
140it [00:01, 93.40it/s]
150it [00:01, 93.40it/s]
160it [00:01, 93.22it/s]
170it [00:01, 93.29it/s]
180it [00:01, 93.37it/s]
190it [00:02, 93.36it/s]
200it [00:02, 93.29it/s]
210it [00:02, 93.09it/s]
220it [00:02, 93.08it/s]
230it [00:02, 93.15it/s]
240it [00:02, 93.27it/s]
250it [00:02, 93.40it/s]
260it [00:02, 93.52it/s]
270it [00:02, 93.53it/s]
280it [00:02, 93.59it/s]
290it [00:03, 93.54it/s]
300it [00:03, 93.43it/s]
310it [00:03, 93.45it/s]
320it [00:03, 93.58it/s]
330it [00:03, 93.62it/s]
340it [00:03, 93.55it/s]
350it [00:03, 93.49it/s]
360it [00:03, 93.49it/s]
370it [00:03, 93.34it/s]
380it [00:04, 93.35it/s]
390it [00:04, 93.39it/s]
400it [00:04, 93.35it/s]
410it [00:04, 93.47it/s]
420it [00:04, 93.55it/s]
430it [00:04, 93.53it/s]
440it [00:04, 93.49it/s]
450it [00:04, 93.45it/s]
460it [00:04, 93.47it/s]
470it [00:05, 93.56it/s]
480it [00:05, 93.50it/s]
490it [00:05, 93.33it/s]
500it [00:05, 93.40it/s]
510it [00:05, 93.47it/s]
520it [00:05, 93.31it/s]
530it [00:05, 93.29it/s]
540it [00:05, 93.18it/s]
550it [00:05, 93.15it/s]
560it [00:05, 93.34it/s]
570it [00:06, 93.36it/s]
580it [00:06, 93.47it/s]
590it [00:06, 93.34it/s]
600it [00:06, 93.27it/s]
610it [00:06, 93.28it/s]
620it [00:06, 93.32it/s]
630it [00:06, 93.37it/s]
640it [00:06, 93.44it/s]
650it [00:06, 93.41it/s]
660it [00:07, 93.58it/s]
670it [00:07, 93.39it/s]
680it [00:07, 93.29it/s]
690it [00:07, 93.28it/s]
700it [00:07, 93.20it/s]
710it [00:07, 93.41it/s]
720it [00:07, 93.48it/s]
730it [00:07, 93.48it/s]
740it [00:07, 93.47it/s]
750it [00:08, 93.66it/s]
760it [00:08, 93.46it/s]
770it [00:08, 93.43it/s]
780it [00:08, 93.39it/s]
790it [00:08, 93.34it/s]
800it [00:08, 93.48it/s]
810it [00:08, 93.28it/s]
820it [00:08, 93.22it/s]
830it [00:08, 93.22it/s]
840it [00:08, 93.31it/s]
850it [00:09, 93.34it/s]
860it [00:09, 93.29it/s]
870it [00:09, 93.36it/s]
880it [00:09, 93.38it/s]
890it [00:09, 93.56it/s]
900it [00:09, 93.50it/s]
910it [00:09, 93.42it/s]
920it [00:09, 93.44it/s]
930it [00:09, 93.34it/s]
940it [00:10, 93.48it/s]
950it [00:10, 93.59it/s]
960it [00:10, 93.54it/s]
970it [00:10, 93.61it/s]
980it [00:10, 93.39it/s]
990it [00:10, 93.32it/s]
1000it [00:10, 93.45it/s]
1010it [00:10, 93.44it/s]
1020it [00:10, 93.51it/s]
1030it [00:11, 93.44it/s]
1040it [00:11, 93.38it/s]
1050it [00:11, 93.45it/s]
1060it [00:11, 93.36it/s]
1070it [00:11, 93.40it/s]
1080it [00:11, 93.40it/s]
1090it [00:11, 93.42it/s]
1100it [00:11, 93.43it/s]
1110it [00:11, 93.48it/s]
1120it [00:11, 93.46it/s]
1130it [00:12, 93.47it/s]
1140it [00:12, 93.37it/s]
1150it [00:12, 93.38it/s]
1160it [00:12, 93.64it/s]
1170it [00:12, 93.46it/s]
1180it [00:12, 93.47it/s]
1190it [00:12, 93.42it/s]
1200it [00:12, 93.36it/s]
1210it [00:12, 93.29it/s]
1220it [00:13, 93.22it/s]
1230it [00:13, 93.27it/s]
1240it [00:13, 93.35it/s]
1250it [00:13, 93.48it/s]
1260it [00:13, 93.51it/s]
1270it [00:13, 93.43it/s]
1280it [00:13, 93.39it/s]
1290it [00:13, 93.33it/s]
1300it [00:13, 93.38it/s]
1310it [00:14, 93.28it/s]
1320it [00:14, 93.30it/s]
1330it [00:14, 93.39it/s]
1340it [00:14, 93.31it/s]
1350it [00:14, 93.29it/s]
1360it [00:14, 93.40it/s]
1370it [00:14, 93.28it/s]
1380it [00:14, 93.33it/s]
1390it [00:14, 93.28it/s]
1400it [00:14, 93.37it/s]
1410it [00:15, 93.33it/s]
1420it [00:15, 93.33it/s]
1430it [00:15, 93.43it/s]
1440it [00:15, 93.45it/s]
1450it [00:15, 93.35it/s]
1460it [00:15, 93.48it/s]
1470it [00:15, 93.36it/s]
1480it [00:15, 93.35it/s]
1490it [00:15, 93.51it/s]
1500it [00:16, 93.43it/s]
1510it [00:16, 93.36it/s]
1520it [00:16, 93.34it/s]
1530it [00:16, 93.31it/s]
1540it [00:16, 93.31it/s]
1550it [00:16, 93.28it/s]
1560it [00:16, 93.48it/s]
1570it [00:16, 93.41it/s]
1580it [00:16, 93.53it/s]
1590it [00:17, 93.42it/s]
1600it [00:17, 93.33it/s]
1610it [00:17, 93.53it/s]
1620it [00:17, 93.34it/s]
1630it [00:17, 93.44it/s]
1640it [00:17, 93.34it/s]
1650it [00:17, 93.41it/s]
1660it [00:17, 93.36it/s]
1670it [00:17, 93.40it/s]
1680it [00:17, 93.34it/s]
1690it [00:18, 93.39it/s]
1700it [00:18, 93.26it/s]
1710it [00:18, 93.29it/s]
1720it [00:18, 93.32it/s]
1730it [00:18, 93.63it/s]
1740it [00:18, 93.53it/s]
1750it [00:18, 93.44it/s]
1760it [00:18, 93.43it/s]
1770it [00:18, 93.40it/s]
1780it [00:19, 93.39it/s]
1790it [00:19, 93.41it/s]
1800it [00:19, 93.37it/s]
1810it [00:19, 93.31it/s]
1820it [00:19, 93.35it/s]
1830it [00:19, 93.23it/s]
1840it [00:19, 93.32it/s]
1850it [00:19, 93.43it/s]
1860it [00:19, 93.46it/s]
1870it [00:20, 93.39it/s]
1880it [00:20, 93.48it/s]
