100 100
0it [00:00, ?it/s]
17164it [04:19, 66.18it/s]
17171it [04:19, 66.18it/s]
17178it [04:19, 66.21it/s]
17185it [04:19, 66.22it/s]
17192it [04:19, 66.18it/s]
17199it [04:19, 66.18it/s]
17206it [04:19, 66.18it/s]
17213it [04:19, 66.16it/s]
17220it [04:20, 66.21it/s]
17227it [04:20, 66.19it/s]
17234it [04:20, 66.21it/s]
17241it [04:20, 66.21it/s]
17248it [04:20, 66.24it/s]
17255it [04:20, 66.20it/s]
17262it [04:20, 66.20it/s]
17269it [04:20, 66.17it/s]
17276it [04:20, 66.17it/s]
17283it [04:21, 66.13it/s]
17290it [04:21, 66.14it/s]
17297it [04:21, 66.15it/s]
17304it [04:21, 66.14it/s]
17311it [04:21, 66.19it/s]
17318it [04:21, 66.22it/s]
17325it [04:21, 66.14it/s]
17332it [04:21, 66.15it/s]
17339it [04:21, 66.16it/s]
17346it [04:22, 66.18it/s]
17353it [04:22, 66.21it/s]
17360it [04:22, 66.22it/s]
17367it [04:22, 66.20it/s]
17374it [04:22, 66.19it/s]
17381it [04:22, 66.23it/s]
17388it [04:22, 66.17it/s]
17395it [04:22, 66.23it/s]
17402it [04:22, 66.19it/s]
17409it [04:22, 66.21it/s]
17416it [04:23, 66.22it/s]
17423it [04:23, 66.20it/s]
17430it [04:23, 66.17it/s]
17437it [04:23, 66.16it/s]
17444it [04:23, 66.16it/s]
17451it [04:23, 66.19it/s]
17458it [04:23, 66.15it/s]
17465it [04:23, 66.11it/s]
17472it [04:23, 66.15it/s]
17479it [04:24, 66.19it/s]
17486it [04:24, 66.20it/s]
17493it [04:24, 66.21it/s]
17500it [04:24, 66.19it/s]
17507it [04:24, 66.17it/s]
17514it [04:24, 66.21it/s]
17521it [04:24, 66.17it/s]
17528it [04:24, 66.17it/s]
17535it [04:24, 66.18it/s]
17542it [04:24, 66.16it/s]
17549it [04:25, 66.19it/s]
17556it [04:25, 66.17it/s]
17563it [04:25, 66.19it/s]
17570it [04:25, 66.23it/s]
17577it [04:25, 66.25it/s]
17584it [04:25, 66.21it/s]
17591it [04:25, 66.13it/s]
17598it [04:25, 66.19it/s]
17605it [04:25, 66.19it/s]
17612it [04:26, 66.17it/s]
17619it [04:26, 66.19it/s]
17626it [04:26, 66.19it/s]
17633it [04:26, 66.16it/s]
17640it [04:26, 66.18it/s]
17647it [04:26, 66.20it/s]
17654it [04:26, 66.17it/s]
17661it [04:26, 66.21it/s]
17668it [04:26, 66.18it/s]
17675it [04:26, 66.15it/s]
17682it [04:27, 66.19it/s]
17689it [04:27, 66.23it/s]
17696it [04:27, 66.24it/s]
17703it [04:27, 66.30it/s]
17710it [04:27, 66.32it/s]
17717it [04:27, 66.29it/s]
17724it [04:27, 66.25it/s]
17731it [04:27, 66.22it/s]
17738it [04:27, 66.21it/s]
17745it [04:28, 66.26it/s]
17752it [04:28, 66.23it/s]
17759it [04:28, 66.21it/s]
17766it [04:28, 66.18it/s]
17773it [04:28, 66.17it/s]
17780it [04:28, 66.18it/s]
17787it [04:28, 66.16it/s]
17794it [04:28, 66.16it/s]
17801it [04:28, 66.15it/s]
17808it [04:28, 66.20it/s]
17815it [04:29, 66.16it/s]
17822it [04:29, 66.21it/s]
17829it [04:29, 66.23it/s]
17836it [04:29, 66.23it/s]
17843it [04:29, 66.23it/s]
17850it [04:29, 66.14it/s]
17857it [04:29, 66.16it/s]
17864it [04:29, 66.17it/s]
17871it [04:29, 66.16it/s]
17878it [04:30, 66.16it/s]
17885it [04:30, 66.20it/s]
17892it [04:30, 66.19it/s]
17899it [04:30, 66.23it/s]
17906it [04:30, 66.23it/s]
17913it [04:30, 66.22it/s]
17920it [04:30, 66.14it/s]
17927it [04:30, 66.18it/s]
17934it [04:30, 66.17it/s]
17941it [04:30, 66.15it/s]
17948it [04:31, 66.14it/s]
17955it [04:31, 66.18it/s]
17962it [04:31, 66.17it/s]
17969it [04:31, 66.20it/s]
17976it [04:31, 66.20it/s]
17983it [04:31, 66.18it/s]
17990it [04:31, 66.15it/s]
17997it [04:31, 66.20it/s]
18004it [04:31, 66.27it/s]
18011it [04:32, 66.21it/s]
18018it [04:32, 66.22it/s]
18025it [04:32, 66.27it/s]
18032it [04:32, 66.24it/s]
18039it [04:32, 66.25it/s]
18046it [04:32, 66.23it/s]
18053it [04:32, 66.20it/s]
18060it [04:32, 66.17it/s]
18067it [04:32, 66.17it/s]
18074it [04:33, 66.16it/s]
18081it [04:33, 66.19it/s]
18088it [04:33, 66.20it/s]
18095it [04:33, 66.23it/s]
18102it [04:33, 66.22it/s]
18109it [04:33, 66.21it/s]
18116it [04:33, 66.19it/s]
18123it [04:33, 66.20it/s]
18130it [04:33, 66.21it/s]
18137it [04:33, 66.23it/s]
18144it [04:34, 66.19it/s]
18151it [04:34, 66.17it/s]
18158it [04:34, 66.20it/s]
18165it [04:34, 66.26it/s]
18172it [04:34, 66.25it/s]
18179it [04:34, 66.23it/s]
18186it [04:34, 66.20it/s]
18193it [04:34, 66.23it/s]
18200it [04:34, 66.19it/s]
18207it [04:35, 66.18it/s]
18214it [04:35, 66.18it/s]
18221it [04:35, 66.20it/s]
18228it [04:35, 66.16it/s]
18235it [04:35, 66.21it/s]
18242it [04:35, 66.23it/s]
18249it [04:35, 66.17it/s]
18256it [04:35, 66.14it/s]
18263it [04:35, 66.15it/s]
18270it [04:35, 66.17it/s]
18277it [04:36, 66.18it/s]
18284it [04:36, 66.18it/s]
18291it [04:36, 66.21it/s]
18298it [04:36, 66.21it/s]
18305it [04:36, 66.20it/s]
18312it [04:36, 66.01it/s]
18319it [04:36, 66.06it/s]
18326it [04:36, 66.16it/s]
18333it [04:36, 66.13it/s]
18340it [04:37, 66.15it/s]
18347it [04:37, 66.16it/s]
18354it [04:37, 66.21it/s]
18361it [04:37, 66.22it/s]
18368it [04:37, 66.25it/s]
18375it [04:37, 66.25it/s]
18382it [04:37, 66.23it/s]
18389it [04:37, 66.17it/s]
18396it [04:37, 66.19it/s]
18403it [04:37, 66.21it/s]
18410it [04:38, 66.25it/s]
18417it [04:38, 66.24it/s]
18424it [04:38, 66.25it/s]
18431it [04:38, 66.21it/s]
18438it [04:38, 66.18it/s]
18445it [04:38, 66.16it/s]
18452it [04:38, 66.18it/s]
18459it [04:38, 66.19it/s]
18466it [04:38, 66.17it/s]
18473it [04:39, 66.16it/s]
18480it [04:39, 66.20it/s]
18487it [04:39, 66.20it/s]
18494it [04:39, 66.25it/s]
18501it [04:39, 66.22it/s]
18508it [04:39, 66.18it/s]
18515it [04:39, 66.17it/s]
18522it [04:39, 66.14it/s]
18529it [04:39, 66.17it/s]
18536it [04:39, 66.16it/s]
18543it [04:40, 66.14it/s]
18550it [04:40, 66.17it/s]
18557it [04:40, 66.19it/s]
18564it [04:40, 66.22it/s]
18571it [04:40, 66.21it/s]
18578it [04:40, 66.17it/s]
18585it [04:40, 66.17it/s]
18592it [04:40, 66.18it/s]
18599it [04:40, 66.21it/s]
18606it [04:41, 66.20it/s]
18613it [04:41, 66.20it/s]
18620it [04:41, 66.22it/s]
18627it [04:41, 66.23it/s]
18634it [04:41, 66.23it/s]
18641it [04:41, 66.24it/s]
18648it [04:41, 66.18it/s]
18655it [04:41, 66.18it/s]
18662it [04:41, 66.17it/s]
18669it [04:41, 66.18it/s]
18676it [04:42, 66.10it/s]
18683it [04:42, 66.14it/s]
18690it [04:42, 66.17it/s]
18697it [04:42, 66.19it/s]
18704it [04:42, 66.18it/s]
18711it [04:42, 66.19it/s]
18718it [04:42, 66.18it/s]
18725it [04:42, 66.23it/s]
18732it [04:42, 66.24it/s]
18739it [04:43, 66.23it/s]
18746it [04:43, 66.21it/s]
18753it [04:43, 66.21it/s]
18760it [04:43, 66.21it/s]
18767it [04:43, 66.21it/s]
18774it [04:43, 66.22it/s]
18781it [04:43, 66.16it/s]
18788it [04:43, 66.18it/s]
18795it [04:43, 66.20it/s]
18802it [04:44, 66.25it/s]
18809it [04:44, 66.25it/s]
18816it [04:44, 66.26it/s]
18823it [04:44, 66.30it/s]
18830it [04:44, 66.29it/s]
18837it [04:44, 66.31it/s]
18844it [04:44, 66.25it/s]
18851it [04:44, 66.26it/s]
18858it [04:44, 66.25it/s]
18865it [04:44, 66.24it/s]
18872it [04:45, 66.23it/s]
18879it [04:45, 66.22it/s]
18886it [04:45, 66.17it/s]
18893it [04:45, 66.18it/s]
18900it [04:45, 66.18it/s]
18907it [04:45, 66.17it/s]
18914it [04:45, 66.14it/s]
18921it [04:45, 66.13it/s]
18928it [04:45, 66.12it/s]
18935it [04:46, 66.14it/s]
18942it [04:46, 66.19it/s]
18949it [04:46, 66.22it/s]
18956it [04:46, 66.24it/s]
18963it [04:46, 66.20it/s]
18970it [04:46, 66.21it/s]
18977it [04:46, 66.15it/s]
18984it [04:46, 66.16it/s]
18991it [04:46, 66.17it/s]
18998it [04:46, 66.17it/s]
19005it [04:47, 66.20it/s]
19012it [04:47, 66.21it/s]
19019it [04:47, 66.17it/s]
19026it [04:47, 66.20it/s]
19033it [04:47, 66.19it/s]
19040it [04:47, 66.19it/s]
19047it [04:47, 66.17it/s]
19054it [04:47, 66.13it/s]
19061it [04:47, 66.13it/s]
19068it [04:48, 66.20it/s]
19075it [04:48, 66.14it/s]
19082it [04:48, 66.18it/s]
19089it [04:48, 66.20it/s]
19096it [04:48, 66.24it/s]
19103it [04:48, 66.25it/s]
19110it [04:48, 66.19it/s]
19117it [04:48, 66.18it/s]
19124it [04:48, 66.16it/s]
19131it [04:48, 66.18it/s]
19138it [04:49, 66.20it/s]
19145it [04:49, 66.21it/s]
19152it [04:49, 66.21it/s]
19159it [04:49, 66.20it/s]
19166it [04:49, 66.20it/s]
19173it [04:49, 66.14it/s]
19180it [04:49, 66.14it/s]
19187it [04:49, 66.16it/s]
19194it [04:49, 66.21it/s]
19201it [04:50, 66.14it/s]
19208it [04:50, 66.18it/s]
19215it [04:50, 66.19it/s]
19222it [04:50, 66.20it/s]
19229it [04:50, 66.22it/s]
19236it [04:50, 66.18it/s]
19243it [04:50, 66.18it/s]
19250it [04:50, 66.17it/s]
19257it [04:50, 66.18it/s]
19264it [04:50, 66.16it/s]
19271it [04:51, 66.17it/s]
19278it [04:51, 66.22it/s]
19285it [04:51, 66.25it/s]
19292it [04:51, 66.28it/s]
19299it [04:51, 66.26it/s]
19306it [04:51, 66.23it/s]
19313it [04:51, 66.19it/s]
19320it [04:51, 66.19it/s]
19327it [04:51, 66.17it/s]
19334it [04:52, 66.19it/s]
19341it [04:52, 66.22it/s]
19348it [04:52, 66.21it/s]
19355it [04:52, 66.24it/s]
19362it [04:52, 66.23it/s]
19369it [04:52, 66.23it/s]
19376it [04:52, 66.13it/s]
19383it [04:52, 66.12it/s]
19390it [04:52, 66.14it/s]
19397it [04:52, 66.15it/s]
19404it [04:53, 66.16it/s]
19411it [04:53, 66.18it/s]
19418it [04:53, 66.21it/s]
19425it [04:53, 66.21it/s]
19432it [04:53, 66.19it/s]
19439it [04:53, 66.17it/s]
19446it [04:53, 66.16it/s]
19453it [04:53, 66.17it/s]
19460it [04:53, 66.18it/s]
19467it [04:54, 66.19it/s]
19474it [04:54, 66.18it/s]
19481it [04:54, 66.18it/s]
19488it [04:54, 66.20it/s]
19495it [04:54, 66.21it/s]
19502it [04:54, 66.20it/s]
19509it [04:54, 66.19it/s]
19516it [04:54, 66.21it/s]
19523it [04:54, 66.18it/s]
19530it [04:54, 66.18it/s]
19537it [04:55, 66.20it/s]
19544it [04:55, 66.22it/s]
19551it [04:55, 66.21it/s]
19558it [04:55, 66.20it/s]
19565it [04:55, 66.17it/s]
19572it [04:55, 66.12it/s]
19579it [04:55, 66.10it/s]
19586it [04:55, 66.14it/s]
19593it [04:55, 66.17it/s]
19600it [04:56, 66.19it/s]
19607it [04:56, 66.21it/s]
19614it [04:56, 66.21it/s]
19621it [04:56, 66.20it/s]
19628it [04:56, 66.20it/s]
19635it [04:56, 66.02it/s]
19642it [04:56, 66.02it/s]
19649it [04:56, 66.05it/s]
19656it [04:56, 66.10it/s]
19663it [04:57, 66.17it/s]
19670it [04:57, 66.19it/s]
19677it [04:57, 66.20it/s]
19684it [04:57, 66.18it/s]
19691it [04:57, 66.17it/s]
19698it [04:57, 66.19it/s]
19705it [04:57, 66.14it/s]
19712it [04:57, 66.17it/s]
19719it [04:57, 66.22it/s]
19726it [04:57, 66.20it/s]
19733it [04:58, 66.19it/s]
19740it [04:58, 66.23it/s]
19747it [04:58, 66.21it/s]
19754it [04:58, 66.21it/s]
19761it [04:58, 66.20it/s]
19768it [04:58, 66.19it/s]
19775it [04:58, 66.16it/s]
19782it [04:58, 66.17it/s]
19789it [04:58, 66.14it/s]
19796it [04:59, 65.99it/s]
19803it [04:59, 66.04it/s]
19810it [04:59, 66.09it/s]
19817it [04:59, 66.14it/s]
19824it [04:59, 66.16it/s]
19831it [04:59, 66.14it/s]
19838it [04:59, 66.13it/s]
19845it [04:59, 66.11it/s]
19852it [04:59, 66.13it/s]
19859it [04:59, 66.15it/s]
19866it [05:00, 66.17it/s]
19873it [05:00, 66.19it/s]
19880it [05:00, 66.19it/s]
19887it [05:00, 66.16it/s]
19894it [05:00, 66.19it/s]
19901it [05:00, 66.15it/s]
19908it [05:00, 66.18it/s]
19915it [05:00, 66.21it/s]
19922it [05:00, 66.21it/s]
19929it [05:01, 66.22it/s]
19936it [05:01, 66.19it/s]
19943it [05:01, 66.17it/s]
19950it [05:01, 66.20it/s]
19957it [05:01, 66.19it/s]
19964it [05:01, 66.21it/s]
19971it [05:01, 66.18it/s]
19978it [05:01, 66.17it/s]
19985it [05:01, 66.17it/s]
19992it [05:01, 66.20it/s]
19999it [05:02, 66.18it/s]
20006it [05:02, 66.21it/s]
20013it [05:02, 66.26it/s]
20020it [05:02, 66.25it/s]
20027it [05:02, 66.21it/s]
20034it [05:02, 66.19it/s]
20041it [05:02, 66.21it/s]
20048it [05:02, 66.20it/s]
20055it [05:02, 66.25it/s]
20062it [05:03, 66.24it/s]
20069it [05:03, 66.24it/s]
20076it [05:03, 66.21it/s]
20083it [05:03, 66.21it/s]
20090it [05:03, 66.21it/s]
20097it [05:03, 66.19it/s]
20104it [05:03, 66.15it/s]
20111it [05:03, 66.16it/s]
20118it [05:03, 66.19it/s]
20125it [05:03, 66.21it/s]
20132it [05:04, 66.23it/s]
20139it [05:04, 66.23it/s]
20146it [05:04, 66.22it/s]
20153it [05:04, 66.20it/s]
20160it [05:04, 66.23it/s]
20167it [05:04, 66.17it/s]
20174it [05:04, 66.19it/s]
20181it [05:04, 66.20it/s]
20188it [05:04, 66.23it/s]
20195it [05:05, 66.22it/s]
20202it [05:05, 66.20it/s]
20209it [05:05, 66.20it/s]
20216it [05:05, 66.19it/s]
20223it [05:05, 66.19it/s]
20230it [05:05, 66.20it/s]
20237it [05:05, 66.15it/s]
20244it [05:05, 66.13it/s]
20251it [05:05, 66.17it/s]
20258it [05:06, 66.17it/s]
20265it [05:06, 66.15it/s]
20272it [05:06, 66.19it/s]
20279it [05:06, 66.18it/s]
20286it [05:06, 66.17it/s]
20293it [05:06, 66.17it/s]
20300it [05:06, 66.14it/s]
20307it [05:06, 66.16it/s]
20314it [05:06, 66.15it/s]
20321it [05:06, 66.20it/s]
20328it [05:07, 66.21it/s]
20335it [05:07, 66.16it/s]
20342it [05:07, 66.18it/s]
20349it [05:07, 66.17it/s]
20356it [05:07, 66.22it/s]
20363it [05:07, 66.24it/s]
20370it [05:07, 66.14it/s]
20377it [05:07, 66.13it/s]
20384it [05:07, 66.16it/s]
20391it [05:08, 66.15it/s]
20398it [05:08, 66.16it/s]
20405it [05:08, 66.19it/s]
20412it [05:08, 66.17it/s]
20419it [05:08, 66.17it/s]
20426it [05:08, 66.16it/s]
20433it [05:08, 66.18it/s]
20440it [05:08, 66.19it/s]
20447it [05:08, 66.25it/s]
20454it [05:08, 66.26it/s]
20461it [05:09, 66.21it/s]
20468it [05:09, 66.18it/s]
20475it [05:09, 66.21it/s]
20482it [05:09, 66.20it/s]
20489it [05:09, 66.23it/s]
20496it [05:09, 66.24it/s]
20503it [05:09, 66.16it/s]
20510it [05:09, 66.19it/s]
20517it [05:09, 66.20it/s]
20524it [05:10, 66.18it/s]
20531it [05:10, 66.21it/s]
20538it [05:10, 66.23it/s]
20545it [05:10, 66.21it/s]
20552it [05:10, 66.22it/s]
20559it [05:10, 66.21it/s]
20566it [05:10, 66.17it/s]
20573it [05:10, 66.16it/s]
20580it [05:10, 66.18it/s]
20587it [05:10, 66.15it/s]
20594it [05:11, 66.12it/s]
20601it [05:11, 66.17it/s]
20608it [05:11, 66.20it/s]
20615it [05:11, 66.22it/s]
20622it [05:11, 66.26it/s]
20629it [05:11, 66.23it/s]
20636it [05:11, 66.20it/s]
20643it [05:11, 66.16it/s]
20650it [05:11, 66.17it/s]
20657it [05:12, 66.17it/s]
20664it [05:12, 66.12it/s]
20671it [05:12, 66.14it/s]
20678it [05:12, 66.13it/s]
20685it [05:12, 66.11it/s]
20692it [05:12, 66.13it/s]
20699it [05:12, 66.12it/s]
20706it [05:12, 66.15it/s]
20713it [05:12, 66.15it/s]
20720it [05:12, 66.20it/s]
20727it [05:13, 66.19it/s]
20734it [05:13, 66.22it/s]
20741it [05:13, 66.20it/s]
20748it [05:13, 66.18it/s]
20755it [05:13, 66.18it/s]
20762it [05:13, 66.13it/s]
20769it [05:13, 66.09it/s]
20776it [05:13, 66.13it/s]
20783it [05:13, 66.14it/s]
20790it [05:14, 66.17it/s]
20797it [05:14, 66.12it/s]
20804it [05:14, 66.14it/s]
20811it [05:14, 66.17it/s]
20818it [05:14, 66.20it/s]
20825it [05:14, 66.25it/s]
20832it [05:14, 66.21it/s]
20839it [05:14, 66.23it/s]
20846it [05:14, 66.23it/s]
20853it [05:14, 66.25it/s]
20860it [05:15, 66.24it/s]
20867it [05:15, 66.26it/s]
20874it [05:15, 66.26it/s]
20881it [05:15, 66.25it/s]
20888it [05:15, 66.23it/s]
20895it [05:15, 66.19it/s]
20902it [05:15, 66.16it/s]
20909it [05:15, 66.17it/s]
20916it [05:15, 66.22it/s]
20923it [05:16, 66.19it/s]
20930it [05:16, 66.23it/s]
20937it [05:16, 66.24it/s]
20944it [05:16, 66.19it/s]
20951it [05:16, 66.23it/s]
20958it [05:16, 66.05it/s]
20965it [05:16, 66.02it/s]
20972it [05:16, 66.04it/s]
20979it [05:16, 66.09it/s]
20986it [05:17, 66.09it/s]
20993it [05:17, 66.09it/s]
21000it [05:17, 66.11it/s]
21007it [05:17, 66.13it/s]
21014it [05:17, 66.17it/s]
21021it [05:17, 66.17it/s]
21028it [05:17, 66.13it/s]
21035it [05:17, 66.15it/s]
21042it [05:17, 66.09it/s]
21049it [05:17, 66.14it/s]
21056it [05:18, 66.15it/s]
21063it [05:18, 66.19it/s]
21070it [05:18, 66.21it/s]
21077it [05:18, 66.18it/s]
21084it [05:18, 66.22it/s]
21091it [05:18, 66.19it/s]
21098it [05:18, 66.15it/s]
21105it [05:18, 66.17it/s]
21112it [05:18, 66.15it/s]
21119it [05:19, 66.18it/s]
21126it [05:19, 66.23it/s]
21133it [05:19, 66.23it/s]
21140it [05:19, 66.23it/s]
21147it [05:19, 66.21it/s]
21154it [05:19, 66.18it/s]
21161it [05:19, 66.15it/s]
21168it [05:19, 66.16it/s]
21175it [05:19, 66.19it/s]
21182it [05:19, 66.22it/s]
21189it [05:20, 66.24it/s]
21196it [05:20, 66.23it/s]
21203it [05:20, 66.29it/s]
21210it [05:20, 66.24it/s]
21217it [05:20, 66.26it/s]
21224it [05:20, 66.21it/s]
21231it [05:20, 66.19it/s]
21238it [05:20, 66.18it/s]
21245it [05:20, 66.18it/s]
21252it [05:21, 66.18it/s]
21259it [05:21, 66.17it/s]
21266it [05:21, 66.19it/s]
21273it [05:21, 66.17it/s]
21280it [05:21, 66.18it/s]
21287it [05:21, 66.18it/s]
21294it [05:21, 66.15it/s]
21301it [05:21, 66.09it/s]
21308it [05:21, 66.12it/s]
21315it [05:21, 66.14it/s]
21322it [05:22, 66.17it/s]
21329it [05:22, 66.20it/s]
21336it [05:22, 66.21it/s]
21343it [05:22, 66.19it/s]
21350it [05:22, 66.20it/s]
21357it [05:22, 66.17it/s]
21364it [05:22, 66.17it/s]
21371it [05:22, 66.20it/s]
21378it [05:22, 66.18it/s]
21385it [05:23, 66.16it/s]
21392it [05:23, 66.17it/s]
21399it [05:23, 66.19it/s]
21406it [05:23, 66.16it/s]
21413it [05:23, 66.18it/s]
21420it [05:23, 66.19it/s]
21427it [05:23, 66.17it/s]
21434it [05:23, 66.11it/s]
21441it [05:23, 66.13it/s]
21448it [05:23, 66.12it/s]
21455it [05:24, 66.12it/s]
21462it [05:24, 66.09it/s]
21469it [05:24, 66.15it/s]
21476it [05:24, 66.18it/s]
21483it [05:24, 66.20it/s]
21490it [05:24, 66.15it/s]
21497it [05:24, 66.15it/s]
21504it [05:24, 66.18it/s]
21511it [05:24, 66.20it/s]
21518it [05:25, 66.20it/s]
21525it [05:25, 66.23it/s]
21532it [05:25, 66.26it/s]
21539it [05:25, 66.22it/s]
21546it [05:25, 66.24it/s]
21553it [05:25, 66.24it/s]
21560it [05:25, 66.18it/s]
21567it [05:25, 66.18it/s]
21574it [05:25, 66.17it/s]
21581it [05:25, 66.18it/s]
21588it [05:26, 66.20it/s]
21595it [05:26, 66.18it/s]
21602it [05:26, 66.17it/s]
21609it [05:26, 66.19it/s]
21616it [05:26, 66.17it/s]
21623it [05:26, 66.12it/s]
21630it [05:26, 66.14it/s]
21637it [05:26, 66.15it/s]
21644it [05:26, 66.16it/s]
21651it [05:27, 66.17it/s]
21658it [05:27, 66.19it/s]
21665it [05:27, 66.18it/s]
21672it [05:27, 66.21it/s]
21679it [05:27, 66.23it/s]
21686it [05:27, 66.21it/s]
21693it [05:27, 66.14it/s]
21700it [05:27, 66.18it/s]
21707it [05:27, 66.20it/s]
21714it [05:28, 66.18it/s]
21721it [05:28, 66.18it/s]
21728it [05:28, 66.19it/s]
21735it [05:28, 66.15it/s]
21742it [05:28, 66.15it/s]
21749it [05:28, 66.21it/s]
21756it [05:28, 66.20it/s]
21763it [05:28, 66.20it/s]
21770it [05:28, 66.18it/s]
21777it [05:28, 66.19it/s]
21784it [05:29, 66.19it/s]
21791it [05:29, 66.23it/s]
21798it [05:29, 66.22it/s]
21805it [05:29, 66.25it/s]
21812it [05:29, 66.26it/s]
21819it [05:29, 66.22it/s]
21826it [05:29, 66.16it/s]
21833it [05:29, 66.15it/s]
21840it [05:29, 66.17it/s]
21847it [05:30, 66.12it/s]
21854it [05:30, 66.17it/s]
21861it [05:30, 66.18it/s]
21868it [05:30, 66.18it/s]
21875it [05:30, 66.19it/s]
21882it [05:30, 66.21it/s]
21889it [05:30, 66.17it/s]
21896it [05:30, 66.19it/s]
21903it [05:30, 66.21it/s]
21910it [05:30, 66.20it/s]
21917it [05:31, 66.20it/s]
21924it [05:31, 66.16it/s]
21931it [05:31, 66.21it/s]
21938it [05:31, 66.23it/s]
21945it [05:31, 66.24it/s]
21952it [05:31, 66.20it/s]
21959it [05:31, 66.22it/s]
21966it [05:31, 66.21it/s]
21973it [05:31, 66.21it/s]
21980it [05:32, 66.19it/s]
21987it [05:32, 66.21it/s]
21994it [05:32, 66.22it/s]
22001it [05:32, 66.18it/s]
22008it [05:32, 66.23it/s]
22015it [05:32, 66.23it/s]
22022it [05:32, 66.17it/s]
22029it [05:32, 66.19it/s]
22036it [05:32, 66.16it/s]
22043it [05:32, 66.18it/s]
22050it [05:33, 66.16it/s]
22057it [05:33, 66.15it/s]
22064it [05:33, 66.18it/s]
22071it [05:33, 66.24it/s]
22078it [05:33, 66.23it/s]
22085it [05:33, 66.17it/s]
22092it [05:33, 66.12it/s]
22099it [05:33, 66.16it/s]
22106it [05:33, 66.17it/s]
22113it [05:34, 66.18it/s]
22120it [05:34, 66.17it/s]
22127it [05:34, 66.22it/s]
22134it [05:34, 66.21it/s]
22141it [05:34, 66.18it/s]
22148it [05:34, 66.17it/s]
22155it [05:34, 66.07it/s]
22162it [05:34, 66.12it/s]
22169it [05:34, 66.12it/s]
22176it [05:34, 66.14it/s]
22183it [05:35, 66.12it/s]
22190it [05:35, 66.14it/s]
22197it [05:35, 66.18it/s]
22204it [05:35, 66.19it/s]
22211it [05:35, 66.21it/s]
22218it [05:35, 66.18it/s]
22225it [05:35, 66.15it/s]
22232it [05:35, 66.18it/s]
22239it [05:35, 66.17it/s]
22246it [05:36, 66.18it/s]
22253it [05:36, 66.18it/s]
22260it [05:36, 66.20it/s]
22267it [05:36, 66.20it/s]
22274it [05:36, 66.22it/s]
22281it [05:36, 66.02it/s]
22288it [05:36, 65.98it/s]
22295it [05:36, 66.00it/s]
22302it [05:36, 66.04it/s]
22309it [05:36, 66.08it/s]
22316it [05:37, 66.11it/s]
22323it [05:37, 66.14it/s]
22330it [05:37, 66.18it/s]
22337it [05:37, 66.24it/s]
22344it [05:37, 66.24it/s]
22351it [05:37, 66.22it/s]
22358it [05:37, 66.19it/s]
22365it [05:37, 66.20it/s]
22372it [05:37, 66.22it/s]
22379it [05:38, 66.20it/s]
22386it [05:38, 66.14it/s]
22393it [05:38, 66.17it/s]
22400it [05:38, 66.14it/s]
22407it [05:38, 66.22it/s]
22414it [05:38, 66.23it/s]
22421it [05:38, 66.18it/s]
22428it [05:38, 66.20it/s]
22435it [05:38, 66.16it/s]
22442it [05:39, 66.19it/s]
22449it [05:39, 66.20it/s]
22456it [05:39, 66.19it/s]
22463it [05:39, 66.19it/s]
22470it [05:39, 66.22it/s]
22477it [05:39, 66.22it/s]
22484it [05:39, 66.16it/s]
22491it [05:39, 66.13it/s]
22498it [05:39, 66.15it/s]
22505it [05:39, 66.15it/s]
22512it [05:40, 66.20it/s]
22519it [05:40, 66.19it/s]
22526it [05:40, 66.22it/s]
22533it [05:40, 66.19it/s]
22540it [05:40, 66.20it/s]
22547it [05:40, 66.20it/s]
22554it [05:40, 66.17it/s]
22561it [05:40, 66.15it/s]
22568it [05:40, 66.17it/s]
22575it [05:41, 66.14it/s]
22582it [05:41, 66.14it/s]
22589it [05:41, 66.13it/s]
22596it [05:41, 66.16it/s]
22603it [05:41, 66.21it/s]
22610it [05:41, 66.21it/s]
22617it [05:41, 66.14it/s]
22624it [05:41, 66.08it/s]
22631it [05:41, 66.13it/s]
22638it [05:41, 66.14it/s]
22645it [05:42, 66.12it/s]
22652it [05:42, 66.10it/s]
22659it [05:42, 66.17it/s]
22666it [05:42, 66.14it/s]
22673it [05:42, 66.19it/s]
22680it [05:42, 66.21it/s]
22687it [05:42, 66.16it/s]
22694it [05:42, 66.15it/s]
22701it [05:42, 66.15it/s]
22708it [05:43, 66.19it/s]
22715it [05:43, 66.20it/s]
22722it [05:43, 66.18it/s]
22729it [05:43, 66.19it/s]
22736it [05:43, 66.23it/s]
22743it [05:43, 66.24it/s]
22750it [05:43, 66.21it/s]
22757it [05:43, 66.18it/s]
22764it [05:43, 66.20it/s]
22771it [05:43, 66.16it/s]
22778it [05:44, 66.18it/s]
22785it [05:44, 66.17it/s]
22792it [05:44, 66.20it/s]
22799it [05:44, 66.19it/s]
22806it [05:44, 66.22it/s]
22813it [05:44, 66.18it/s]
22820it [05:44, 66.21it/s]
22827it [05:44, 66.24it/s]
22834it [05:44, 66.22it/s]
22841it [05:45, 66.20it/s]
22848it [05:45, 66.17it/s]
22855it [05:45, 66.17it/s]
22862it [05:45, 66.22it/s]
22869it [05:45, 66.18it/s]
22876it [05:45, 66.21it/s]
22883it [05:45, 66.16it/s]
22890it [05:45, 66.16it/s]
22897it [05:45, 66.19it/s]
22904it [05:45, 66.19it/s]
22911it [05:46, 66.18it/s]
