99 99
0it [00:00, ?it/s]
5866it [01:25, 68.60it/s]
5873it [01:25, 68.61it/s]
5880it [01:25, 68.58it/s]
5887it [01:26, 68.60it/s]
5894it [01:26, 68.64it/s]
5901it [01:26, 68.62it/s]
5908it [01:26, 68.61it/s]
5915it [01:26, 68.60it/s]
5922it [01:26, 68.61it/s]
5929it [01:26, 68.61it/s]
5936it [01:26, 68.60it/s]
5943it [01:26, 68.58it/s]
5950it [01:26, 68.56it/s]
5957it [01:27, 68.58it/s]
5964it [01:27, 68.60it/s]
5971it [01:27, 68.61it/s]
5978it [01:27, 68.63it/s]
5985it [01:27, 68.62it/s]
5992it [01:27, 68.61it/s]
5999it [01:27, 68.60it/s]
6006it [01:27, 68.63it/s]
6013it [01:27, 68.64it/s]
6020it [01:27, 68.60it/s]
6027it [01:28, 68.59it/s]
6034it [01:28, 68.64it/s]
6041it [01:28, 68.63it/s]
6048it [01:28, 68.61it/s]
6055it [01:28, 68.60it/s]
6062it [01:28, 68.60it/s]
6069it [01:28, 68.60it/s]
6076it [01:28, 68.62it/s]
6083it [01:28, 68.61it/s]
6090it [01:29, 68.64it/s]
6097it [01:29, 68.64it/s]
6104it [01:29, 68.67it/s]
6111it [01:29, 68.68it/s]
6118it [01:29, 68.52it/s]
6125it [01:29, 68.51it/s]
6132it [01:29, 68.51it/s]
6139it [01:29, 68.56it/s]
6146it [01:29, 68.53it/s]
6153it [01:29, 68.56it/s]
6160it [01:30, 68.59it/s]
6167it [01:30, 68.60it/s]
6174it [01:30, 68.63it/s]
6181it [01:30, 68.65it/s]
6188it [01:30, 68.61it/s]
6195it [01:30, 68.61it/s]
6202it [01:30, 68.58it/s]
6209it [01:30, 68.60it/s]
6216it [01:30, 68.59it/s]
6223it [01:30, 68.57it/s]
6230it [01:31, 68.53it/s]
6237it [01:31, 68.55it/s]
6244it [01:31, 68.55it/s]
6251it [01:31, 68.59it/s]
6258it [01:31, 68.61it/s]
6265it [01:31, 68.60it/s]
6272it [01:31, 68.57it/s]
6279it [01:31, 68.56it/s]
6286it [01:31, 68.54it/s]
6293it [01:31, 68.54it/s]
6300it [01:32, 68.58it/s]
6307it [01:32, 68.65it/s]
6314it [01:32, 68.65it/s]
6321it [01:32, 68.66it/s]
6328it [01:32, 68.61it/s]
6335it [01:32, 68.62it/s]
6342it [01:32, 68.66it/s]
6349it [01:32, 68.67it/s]
6356it [01:32, 68.63it/s]
6363it [01:32, 68.64it/s]
6370it [01:33, 68.63it/s]
6377it [01:33, 68.58it/s]
6384it [01:33, 68.61it/s]
6391it [01:33, 68.60it/s]
6398it [01:33, 68.60it/s]
6405it [01:33, 68.63it/s]
6412it [01:33, 68.67it/s]
6419it [01:33, 68.64it/s]
6426it [01:33, 68.63it/s]
6433it [01:34, 68.61it/s]
6440it [01:34, 68.61it/s]
6447it [01:34, 68.60it/s]
6454it [01:34, 68.58it/s]
6461it [01:34, 68.59it/s]
6468it [01:34, 68.59it/s]
6475it [01:34, 68.59it/s]
6482it [01:34, 68.62it/s]
6489it [01:34, 68.62it/s]
6496it [01:34, 68.59it/s]
6503it [01:35, 68.55it/s]
6510it [01:35, 68.61it/s]
6517it [01:35, 68.65it/s]
6524it [01:35, 68.60it/s]
6531it [01:35, 68.58it/s]
6538it [01:35, 68.60it/s]
6545it [01:35, 68.61it/s]
6552it [01:35, 68.68it/s]
6559it [01:35, 68.69it/s]
6566it [01:35, 68.68it/s]
6573it [01:36, 68.69it/s]
6580it [01:36, 68.64it/s]
6587it [01:36, 68.63it/s]
6594it [01:36, 68.60it/s]
6601it [01:36, 68.58it/s]
6608it [01:36, 68.59it/s]
6615it [01:36, 68.61it/s]
6622it [01:36, 68.60it/s]
6629it [01:36, 68.64it/s]
6636it [01:36, 68.63it/s]
6643it [01:37, 68.61it/s]
6650it [01:37, 68.59it/s]
6657it [01:37, 68.62it/s]
6664it [01:37, 68.64it/s]
6671it [01:37, 68.64it/s]
6678it [01:37, 68.61it/s]
6685it [01:37, 68.57it/s]
6692it [01:37, 68.59it/s]
6699it [01:37, 68.57it/s]
6706it [01:37, 68.59it/s]
6713it [01:38, 68.56it/s]
6720it [01:38, 68.56it/s]
6727it [01:38, 68.57it/s]
6734it [01:38, 68.58it/s]
6741it [01:38, 68.61it/s]
6748it [01:38, 68.61it/s]
6755it [01:38, 68.63it/s]
6762it [01:38, 68.57it/s]
6769it [01:38, 68.56it/s]
6776it [01:39, 68.56it/s]
6783it [01:39, 68.60it/s]
6790it [01:39, 68.58it/s]
6797it [01:39, 68.62it/s]
6804it [01:39, 68.60it/s]
6811it [01:39, 68.63it/s]
6818it [01:39, 68.61it/s]
6825it [01:39, 68.66it/s]
6832it [01:39, 68.66it/s]
6839it [01:39, 68.65it/s]
6846it [01:40, 68.61it/s]
6853it [01:40, 68.62it/s]
6860it [01:40, 68.58it/s]
6867it [01:40, 68.56it/s]
6874it [01:40, 68.55it/s]
6881it [01:40, 68.56it/s]
6888it [01:40, 68.57it/s]
6895it [01:40, 68.60it/s]
6902it [01:40, 68.62it/s]
6909it [01:40, 68.67it/s]
6916it [01:41, 68.65it/s]
6923it [01:41, 68.67it/s]
6930it [01:41, 68.64it/s]
6937it [01:41, 68.60it/s]
6944it [01:41, 68.59it/s]
6951it [01:41, 68.55it/s]
6958it [01:41, 68.56it/s]
6965it [01:41, 68.62it/s]
6972it [01:41, 68.66it/s]
6979it [01:41, 68.68it/s]
6986it [01:42, 68.62it/s]
6993it [01:42, 68.59it/s]
7000it [01:42, 68.63it/s]
7007it [01:42, 68.59it/s]
7014it [01:42, 68.60it/s]
7021it [01:42, 68.64it/s]
7028it [01:42, 68.61it/s]
7035it [01:42, 68.62it/s]
7042it [01:42, 68.59it/s]
7049it [01:42, 68.61it/s]
7056it [01:43, 68.58it/s]
7063it [01:43, 68.55it/s]
7070it [01:43, 68.56it/s]
7077it [01:43, 68.55it/s]
7084it [01:43, 68.58it/s]
7091it [01:43, 68.58it/s]
7098it [01:43, 68.61it/s]
7105it [01:43, 68.59it/s]
7112it [01:43, 68.60it/s]
7119it [01:44, 68.61it/s]
7126it [01:44, 68.62it/s]
7133it [01:44, 68.62it/s]
7140it [01:44, 68.61it/s]
7147it [01:44, 68.60it/s]
7154it [01:44, 68.53it/s]
7161it [01:44, 68.56it/s]
7168it [01:44, 68.58it/s]
7175it [01:44, 68.63it/s]
7182it [01:44, 68.61it/s]
7189it [01:45, 68.66it/s]
7196it [01:45, 68.65it/s]
7203it [01:45, 68.65it/s]
7210it [01:45, 68.60it/s]
7217it [01:45, 68.59it/s]
7224it [01:45, 68.63it/s]
7231it [01:45, 68.63it/s]
7238it [01:45, 68.63it/s]
7245it [01:45, 68.62it/s]
7252it [01:45, 68.63it/s]
7259it [01:46, 68.65it/s]
7266it [01:46, 68.62it/s]
7273it [01:46, 68.62it/s]
7280it [01:46, 68.60it/s]
7287it [01:46, 68.60it/s]
7294it [01:46, 68.64it/s]
7301it [01:46, 68.64it/s]
7308it [01:46, 68.62it/s]
7315it [01:46, 68.63it/s]
7322it [01:46, 68.62it/s]
7329it [01:47, 68.64it/s]
7336it [01:47, 68.62it/s]
7343it [01:47, 68.59it/s]
7350it [01:47, 68.61it/s]
7357it [01:47, 68.60it/s]
7364it [01:47, 68.62it/s]
7371it [01:47, 68.60it/s]
7378it [01:47, 68.57it/s]
7385it [01:47, 68.59it/s]
7392it [01:47, 68.58it/s]
7399it [01:48, 68.57it/s]
7406it [01:48, 68.58it/s]
7413it [01:48, 68.58it/s]
7420it [01:48, 68.55it/s]
7427it [01:48, 68.58it/s]
7434it [01:48, 68.62it/s]
7441it [01:48, 68.62it/s]
7448it [01:48, 68.62it/s]
7455it [01:48, 68.55it/s]
7462it [01:49, 68.59it/s]
7469it [01:49, 68.61it/s]
7476it [01:49, 68.62it/s]
7483it [01:49, 68.57it/s]
7490it [01:49, 68.43it/s]
7497it [01:49, 68.49it/s]
7504it [01:49, 68.60it/s]
7511it [01:49, 68.56it/s]
7518it [01:49, 68.59it/s]
7525it [01:49, 68.60it/s]
7532it [01:50, 68.56it/s]
7539it [01:50, 68.58it/s]
7546it [01:50, 68.59it/s]
7553it [01:50, 68.60it/s]
7560it [01:50, 68.58it/s]
7567it [01:50, 68.67it/s]
7574it [01:50, 68.65it/s]
7581it [01:50, 68.61it/s]
7588it [01:50, 68.62it/s]
7595it [01:50, 68.66it/s]
7602it [01:51, 68.65it/s]
7609it [01:51, 68.62it/s]
7616it [01:51, 68.61it/s]
7623it [01:51, 68.61it/s]
7630it [01:51, 68.61it/s]
7637it [01:51, 68.59it/s]
7644it [01:51, 68.62it/s]
7651it [01:51, 68.60it/s]
7658it [01:51, 68.62it/s]
7665it [01:51, 68.64it/s]
7672it [01:52, 68.49it/s]
7679it [01:52, 68.53it/s]
7686it [01:52, 68.54it/s]
7693it [01:52, 68.52it/s]
7700it [01:52, 68.55it/s]
7707it [01:52, 68.58it/s]
7714it [01:52, 68.56it/s]
7721it [01:52, 68.53it/s]
7728it [01:52, 68.57it/s]
7735it [01:52, 68.55it/s]
7742it [01:53, 68.58it/s]
7749it [01:53, 68.55it/s]
7756it [01:53, 68.57it/s]
7763it [01:53, 68.50it/s]
7770it [01:53, 68.52it/s]
7777it [01:53, 68.52it/s]
7784it [01:53, 68.54it/s]
7791it [01:53, 68.63it/s]
7798it [01:53, 68.64it/s]
7805it [01:54, 68.63it/s]
7812it [01:54, 68.66it/s]
7819it [01:54, 68.59it/s]
7826it [01:54, 68.58it/s]
7833it [01:54, 68.63it/s]
7840it [01:54, 68.61it/s]
7847it [01:54, 68.68it/s]
7854it [01:54, 68.67it/s]
7861it [01:54, 68.60it/s]
7868it [01:54, 68.57it/s]
7875it [01:55, 68.53it/s]
7882it [01:55, 68.54it/s]
7889it [01:55, 68.49it/s]
7896it [01:55, 68.51it/s]
7903it [01:55, 68.47it/s]
7910it [01:55, 68.50it/s]
7917it [01:55, 68.48it/s]
7924it [01:55, 68.51it/s]
7931it [01:55, 68.56it/s]
7938it [01:55, 68.59it/s]
7945it [01:56, 68.63it/s]
7952it [01:56, 68.65it/s]
7959it [01:56, 68.64it/s]
7966it [01:56, 68.62it/s]
7973it [01:56, 68.56it/s]
7980it [01:56, 68.60it/s]
7987it [01:56, 68.61it/s]
7994it [01:56, 68.64it/s]
8001it [01:56, 68.58it/s]
8008it [01:56, 68.64it/s]
8015it [01:57, 68.64it/s]
8022it [01:57, 68.68it/s]
8029it [01:57, 68.69it/s]
8036it [01:57, 68.66it/s]
8043it [01:57, 68.66it/s]
8050it [01:57, 68.69it/s]
8057it [01:57, 68.61it/s]
8064it [01:57, 68.61it/s]
8071it [01:57, 68.60it/s]
8078it [01:57, 68.61it/s]
8085it [01:58, 68.63it/s]
8092it [01:58, 68.59it/s]
8099it [01:58, 68.63it/s]
8106it [01:58, 68.62it/s]
8113it [01:58, 68.63it/s]
8120it [01:58, 68.61it/s]
8127it [01:58, 68.63it/s]
8134it [01:58, 68.61it/s]
8141it [01:58, 68.60it/s]
8148it [01:59, 68.58it/s]
8155it [01:59, 68.58it/s]
8162it [01:59, 68.64it/s]
8169it [01:59, 68.58it/s]
8176it [01:59, 68.59it/s]
8183it [01:59, 68.55it/s]
8190it [01:59, 68.54it/s]
8197it [01:59, 68.57it/s]
8204it [01:59, 68.55it/s]
8211it [01:59, 68.62it/s]
8218it [02:00, 68.61it/s]
8225it [02:00, 68.62it/s]
8232it [02:00, 68.57it/s]
8239it [02:00, 68.56it/s]
8246it [02:00, 68.58it/s]
8253it [02:00, 68.58it/s]
8260it [02:00, 68.58it/s]
8267it [02:00, 68.57it/s]
8274it [02:00, 68.59it/s]
8281it [02:00, 68.60it/s]
8288it [02:01, 68.60it/s]
8295it [02:01, 68.59it/s]
8302it [02:01, 68.52it/s]
8309it [02:01, 68.53it/s]
8316it [02:01, 68.56it/s]
8323it [02:01, 68.54it/s]
8330it [02:01, 68.59it/s]
8337it [02:01, 68.60it/s]
8344it [02:01, 68.62it/s]
8351it [02:01, 68.64it/s]
8358it [02:02, 68.66it/s]
8365it [02:02, 68.63it/s]
8372it [02:02, 68.61it/s]
8379it [02:02, 68.58it/s]
8386it [02:02, 68.58it/s]
8393it [02:02, 68.58it/s]
8400it [02:02, 68.59it/s]
8407it [02:02, 68.59it/s]
8414it [02:02, 68.62it/s]
8421it [02:02, 68.59it/s]
8428it [02:03, 68.59it/s]
8435it [02:03, 68.53it/s]
8442it [02:03, 68.56it/s]
8449it [02:03, 68.54it/s]
8456it [02:03, 68.56it/s]
8463it [02:03, 68.57it/s]
8470it [02:03, 68.60it/s]
8477it [02:03, 68.61it/s]
8484it [02:03, 68.61it/s]
8491it [02:04, 68.60it/s]
8498it [02:04, 68.56it/s]
8505it [02:04, 68.57it/s]
8512it [02:04, 68.58it/s]
8519it [02:04, 68.60it/s]
8526it [02:04, 68.61it/s]
8533it [02:04, 68.59it/s]
8540it [02:04, 68.64it/s]
8547it [02:04, 68.60it/s]
8554it [02:04, 68.62it/s]
8561it [02:05, 68.61it/s]
8568it [02:05, 68.58it/s]
8575it [02:05, 68.60it/s]
8582it [02:05, 68.54it/s]
8589it [02:05, 68.47it/s]
8596it [02:05, 68.55it/s]
8603it [02:05, 68.55it/s]
8610it [02:05, 68.55it/s]
8617it [02:05, 68.57it/s]
8624it [02:05, 68.54it/s]
8631it [02:06, 68.58it/s]
8638it [02:06, 68.58it/s]
8645it [02:06, 68.57it/s]
8652it [02:06, 68.58it/s]
8659it [02:06, 68.58it/s]
8666it [02:06, 68.59it/s]
8673it [02:06, 68.59it/s]
8680it [02:06, 68.61it/s]
8687it [02:06, 68.55it/s]
8694it [02:06, 68.54it/s]
8701it [02:07, 68.60it/s]
8708it [02:07, 68.63it/s]
8715it [02:07, 68.64it/s]
8722it [02:07, 68.61it/s]
8729it [02:07, 68.66it/s]
8736it [02:07, 68.59it/s]
8743it [02:07, 68.59it/s]
8750it [02:07, 68.60it/s]
8757it [02:07, 68.64it/s]
8764it [02:07, 68.60it/s]
8771it [02:08, 68.60it/s]
8778it [02:08, 68.61it/s]
8785it [02:08, 68.60it/s]
8792it [02:08, 68.55it/s]
8799it [02:08, 68.57it/s]
8806it [02:08, 68.54it/s]
8813it [02:08, 68.51it/s]
8820it [02:08, 68.58it/s]
8827it [02:08, 68.60it/s]
8834it [02:09, 68.59it/s]
8841it [02:09, 68.59it/s]
8848it [02:09, 68.60it/s]
8855it [02:09, 68.60it/s]
8862it [02:09, 68.48it/s]
8869it [02:09, 68.49it/s]
8876it [02:09, 68.49it/s]
8883it [02:09, 68.47it/s]
8890it [02:09, 68.54it/s]
8897it [02:09, 68.58it/s]
8904it [02:10, 68.56it/s]
8911it [02:10, 68.53it/s]
8918it [02:10, 68.52it/s]
8925it [02:10, 68.55it/s]
8932it [02:10, 68.59it/s]
8939it [02:10, 68.59it/s]
8946it [02:10, 68.57it/s]
8953it [02:10, 68.58it/s]
8960it [02:10, 68.56it/s]
8967it [02:10, 68.57it/s]
8974it [02:11, 68.56it/s]
8981it [02:11, 68.60it/s]
8988it [02:11, 68.59it/s]
8995it [02:11, 68.58it/s]
9002it [02:11, 68.60it/s]
9009it [02:11, 68.54it/s]
9016it [02:11, 68.59it/s]
9023it [02:11, 68.59it/s]
9030it [02:11, 68.58it/s]
9037it [02:11, 68.64it/s]
9044it [02:12, 68.63it/s]
9051it [02:12, 68.60it/s]
9058it [02:12, 68.61it/s]
9065it [02:12, 68.66it/s]
9072it [02:12, 68.59it/s]
9079it [02:12, 68.60it/s]
9086it [02:12, 68.63it/s]
9093it [02:12, 68.65it/s]
9100it [02:12, 68.66it/s]
9107it [02:12, 68.62it/s]
9114it [02:13, 68.61it/s]
9121it [02:13, 68.63it/s]
9128it [02:13, 68.65it/s]
9135it [02:13, 68.63it/s]
9142it [02:13, 68.63it/s]
9149it [02:13, 68.62it/s]
9156it [02:13, 68.60it/s]
9163it [02:13, 68.61it/s]
9170it [02:13, 68.65it/s]
9177it [02:14, 68.64it/s]
9184it [02:14, 68.63it/s]
9191it [02:14, 68.60it/s]
9198it [02:14, 68.58it/s]
9205it [02:14, 68.56it/s]
9212it [02:14, 68.62it/s]
9219it [02:14, 68.58it/s]
9226it [02:14, 68.61it/s]
9233it [02:14, 68.61it/s]
9240it [02:14, 68.59it/s]
9247it [02:15, 68.64it/s]
9254it [02:15, 68.61it/s]
9261it [02:15, 68.65it/s]
9268it [02:15, 68.62it/s]
9275it [02:15, 68.57it/s]
9282it [02:15, 68.59it/s]
9289it [02:15, 68.57it/s]
9296it [02:15, 68.61it/s]
9303it [02:15, 68.60it/s]
9310it [02:15, 68.62it/s]
9317it [02:16, 68.63it/s]
9324it [02:16, 68.63it/s]
9331it [02:16, 68.67it/s]
9338it [02:16, 68.64it/s]
9345it [02:16, 68.62it/s]
9352it [02:16, 68.60it/s]
9359it [02:16, 68.61it/s]
9366it [02:16, 68.64it/s]
9373it [02:16, 68.63it/s]
9380it [02:16, 68.62it/s]
9387it [02:17, 68.64it/s]
9394it [02:17, 68.62it/s]
9401it [02:17, 68.66it/s]
9408it [02:17, 68.64it/s]
9415it [02:17, 68.64it/s]
9422it [02:17, 68.59it/s]
9429it [02:17, 68.62it/s]
9436it [02:17, 68.66it/s]
9443it [02:17, 68.66it/s]
9450it [02:17, 68.64it/s]
9457it [02:18, 68.66it/s]
9464it [02:18, 68.65it/s]
9471it [02:18, 68.61it/s]
9478it [02:18, 68.59it/s]
9485it [02:18, 68.62it/s]
9492it [02:18, 68.58it/s]
9499it [02:18, 68.57it/s]
9506it [02:18, 68.64it/s]
9513it [02:18, 68.62it/s]
9520it [02:19, 68.63it/s]
9527it [02:19, 68.59it/s]
9534it [02:19, 68.59it/s]
9541it [02:19, 68.58it/s]
9548it [02:19, 68.59it/s]
9555it [02:19, 68.58it/s]
9562it [02:19, 68.55it/s]
9569it [02:19, 68.58it/s]
9576it [02:19, 68.58it/s]
9583it [02:19, 68.57it/s]
9590it [02:20, 68.57it/s]
9597it [02:20, 68.58it/s]
9604it [02:20, 68.58it/s]
9611it [02:20, 68.55it/s]
9618it [02:20, 68.55it/s]
9625it [02:20, 68.59it/s]
9632it [02:20, 68.61it/s]
9639it [02:20, 68.62it/s]
9646it [02:20, 68.61it/s]
9653it [02:20, 68.63it/s]
9660it [02:21, 68.64it/s]
9667it [02:21, 68.65it/s]
9674it [02:21, 68.65it/s]
9681it [02:21, 68.66it/s]
9688it [02:21, 68.65it/s]
9695it [02:21, 68.36it/s]
9702it [02:21, 68.47it/s]
9709it [02:21, 68.52it/s]
9716it [02:21, 68.56it/s]
9723it [02:21, 68.60it/s]
9730it [02:22, 68.64it/s]
9737it [02:22, 68.60it/s]
9744it [02:22, 68.66it/s]
9751it [02:22, 68.61it/s]
9758it [02:22, 68.59it/s]
9765it [02:22, 68.59it/s]
9772it [02:22, 68.57it/s]
9779it [02:22, 68.58it/s]
9786it [02:22, 68.55it/s]
9793it [02:22, 68.56it/s]
9800it [02:23, 68.51it/s]
9807it [02:23, 68.59it/s]
9814it [02:23, 68.62it/s]
9821it [02:23, 68.60it/s]
9828it [02:23, 68.59it/s]
9835it [02:23, 68.61it/s]
9842it [02:23, 68.59it/s]
9849it [02:23, 68.62it/s]
9856it [02:23, 68.60it/s]
9863it [02:24, 68.56it/s]
9870it [02:24, 68.56it/s]
9877it [02:24, 68.59it/s]
9884it [02:24, 68.59it/s]
9891it [02:24, 68.61it/s]
9898it [02:24, 68.61it/s]
9905it [02:24, 68.63it/s]
9912it [02:24, 68.63it/s]
9919it [02:24, 68.59it/s]
9926it [02:24, 68.57it/s]
9933it [02:25, 68.52it/s]
9940it [02:25, 68.56it/s]
9947it [02:25, 68.55it/s]
9954it [02:25, 68.57it/s]
9961it [02:25, 68.62it/s]
9968it [02:25, 68.66it/s]
9975it [02:25, 68.68it/s]
9982it [02:25, 68.66it/s]
9989it [02:25, 68.65it/s]
9996it [02:25, 68.63it/s]
10003it [02:26, 68.66it/s]
10010it [02:26, 68.62it/s]
10017it [02:26, 68.66it/s]
10024it [02:26, 68.62it/s]
10031it [02:26, 68.60it/s]
10038it [02:26, 68.59it/s]
10045it [02:26, 68.59it/s]
10052it [02:26, 68.56it/s]
10059it [02:26, 68.61it/s]
10066it [02:26, 68.59it/s]
10073it [02:27, 68.60it/s]
10080it [02:27, 68.61it/s]
10087it [02:27, 68.62it/s]
10094it [02:27, 68.63it/s]
10101it [02:27, 68.64it/s]
10108it [02:27, 68.64it/s]
10115it [02:27, 68.58it/s]
10122it [02:27, 68.55it/s]
10129it [02:27, 68.54it/s]
10136it [02:27, 68.55it/s]
10143it [02:28, 68.56it/s]
10150it [02:28, 68.53it/s]
10157it [02:28, 68.59it/s]
10164it [02:28, 68.59it/s]
10171it [02:28, 68.59it/s]
10178it [02:28, 68.57it/s]
10185it [02:28, 68.54it/s]
10192it [02:28, 68.57it/s]
10199it [02:28, 68.56it/s]
10206it [02:29, 68.62it/s]
10213it [02:29, 68.66it/s]
10220it [02:29, 68.70it/s]
10227it [02:29, 68.66it/s]
10234it [02:29, 68.51it/s]
10241it [02:29, 68.50it/s]
10248it [02:29, 68.58it/s]
10255it [02:29, 68.59it/s]
10262it [02:29, 68.56it/s]
10269it [02:29, 68.56it/s]
10276it [02:30, 68.56it/s]
10283it [02:30, 68.57it/s]
10290it [02:30, 68.55it/s]
10297it [02:30, 68.60it/s]
10304it [02:30, 68.57it/s]
10311it [02:30, 68.57it/s]
10318it [02:30, 68.60it/s]
10325it [02:30, 68.64it/s]
10332it [02:30, 68.66it/s]
10339it [02:30, 68.64it/s]
10346it [02:31, 68.61it/s]
10353it [02:31, 68.59it/s]
10360it [02:31, 68.60it/s]
10367it [02:31, 68.60it/s]
10374it [02:31, 68.58it/s]
10381it [02:31, 68.61it/s]
10388it [02:31, 68.56it/s]
10395it [02:31, 68.60it/s]
10402it [02:31, 68.64it/s]
10409it [02:31, 68.64it/s]
10416it [02:32, 68.62it/s]
10423it [02:32, 68.65it/s]
10430it [02:32, 68.66it/s]
10437it [02:32, 68.65it/s]
10444it [02:32, 68.63it/s]
10451it [02:32, 68.64it/s]
10458it [02:32, 68.63it/s]
10465it [02:32, 68.63it/s]
10472it [02:32, 68.64it/s]
10479it [02:32, 68.64it/s]
10486it [02:33, 68.63it/s]
10493it [02:33, 68.61it/s]
10500it [02:33, 68.59it/s]
10507it [02:33, 68.58it/s]
10514it [02:33, 68.58it/s]
10521it [02:33, 68.57it/s]
10528it [02:33, 68.57it/s]
10535it [02:33, 68.57it/s]
10542it [02:33, 68.59it/s]
10549it [02:34, 68.58it/s]
10556it [02:34, 68.65it/s]
10563it [02:34, 68.62it/s]
10570it [02:34, 68.62it/s]
10577it [02:34, 68.64it/s]
10584it [02:34, 68.66it/s]
10591it [02:34, 68.64it/s]
10598it [02:34, 68.65it/s]
10605it [02:34, 68.60it/s]
10612it [02:34, 68.54it/s]
10619it [02:35, 68.52it/s]
10626it [02:35, 68.56it/s]
10633it [02:35, 68.55it/s]
10640it [02:35, 68.56it/s]
10647it [02:35, 68.50it/s]
10654it [02:35, 68.55it/s]
10661it [02:35, 68.55it/s]
10668it [02:35, 68.56it/s]
10675it [02:35, 68.56it/s]
10682it [02:35, 68.60it/s]
10689it [02:36, 68.60it/s]
10696it [02:36, 68.59it/s]
10703it [02:36, 68.59it/s]
10710it [02:36, 68.60it/s]
10717it [02:36, 68.60it/s]
10724it [02:36, 68.60it/s]
10731it [02:36, 68.62it/s]
10738it [02:36, 68.58it/s]
10745it [02:36, 68.56it/s]
10752it [02:36, 68.57it/s]
10759it [02:37, 68.56it/s]
10766it [02:37, 68.53it/s]
10773it [02:37, 68.55it/s]
10780it [02:37, 68.53it/s]
10787it [02:37, 68.61it/s]
10794it [02:37, 68.55it/s]
10801it [02:37, 68.58it/s]
10808it [02:37, 68.57it/s]
10815it [02:37, 68.53it/s]
10822it [02:37, 68.55it/s]
10829it [02:38, 68.52it/s]
10836it [02:38, 68.51it/s]
10843it [02:38, 68.51it/s]
10850it [02:38, 68.56it/s]
10857it [02:38, 68.56it/s]
10864it [02:38, 68.55it/s]
10871it [02:38, 68.52it/s]
10878it [02:38, 68.55it/s]
10885it [02:38, 68.58it/s]
10892it [02:39, 68.61it/s]
10899it [02:39, 68.62it/s]
10906it [02:39, 68.60it/s]
10913it [02:39, 68.64it/s]
10920it [02:39, 68.61it/s]
10927it [02:39, 68.64it/s]
10934it [02:39, 68.63it/s]
10941it [02:39, 68.63it/s]
10948it [02:39, 68.63it/s]
10955it [02:39, 68.64it/s]
10962it [02:40, 68.71it/s]
10969it [02:40, 68.67it/s]
10976it [02:40, 68.62it/s]
10983it [02:40, 68.62it/s]
10990it [02:40, 68.62it/s]
10997it [02:40, 68.62it/s]
11004it [02:40, 68.65it/s]
11011it [02:40, 68.62it/s]
11018it [02:40, 68.64it/s]
11025it [02:40, 68.63it/s]
11032it [02:41, 68.59it/s]
11039it [02:41, 68.61it/s]
11046it [02:41, 68.64it/s]
11053it [02:41, 68.60it/s]
11060it [02:41, 68.62it/s]
11067it [02:41, 68.60it/s]
11074it [02:41, 68.61it/s]
11081it [02:41, 68.56it/s]
11088it [02:41, 68.57it/s]
11095it [02:41, 68.60it/s]
11102it [02:42, 68.63it/s]
11109it [02:42, 68.59it/s]
11116it [02:42, 68.61it/s]
11123it [02:42, 68.60it/s]
11130it [02:42, 68.60it/s]
11137it [02:42, 68.59it/s]
11144it [02:42, 68.61it/s]
11151it [02:42, 68.56it/s]
11158it [02:42, 68.58it/s]
11165it [02:42, 68.57it/s]
11172it [02:43, 68.58it/s]
11179it [02:43, 68.57it/s]
11186it [02:43, 68.58it/s]
11193it [02:43, 68.54it/s]
11200it [02:43, 68.57it/s]
11207it [02:43, 68.59it/s]
11214it [02:43, 68.59it/s]
11221it [02:43, 68.55it/s]
11228it [02:43, 68.56it/s]
11235it [02:44, 68.62it/s]
11242it [02:44, 68.64it/s]
11249it [02:44, 68.58it/s]
11256it [02:44, 68.60it/s]
11263it [02:44, 68.60it/s]
11270it [02:44, 68.62it/s]
11277it [02:44, 68.62it/s]
11284it [02:44, 68.59it/s]
11291it [02:44, 68.55it/s]
11298it [02:44, 68.54it/s]
11305it [02:45, 68.55it/s]
11312it [02:45, 68.59it/s]
11319it [02:45, 68.60it/s]
11326it [02:45, 68.57it/s]
11333it [02:45, 68.57it/s]
11340it [02:45, 68.61it/s]
11347it [02:45, 68.62it/s]
11354it [02:45, 68.56it/s]
11361it [02:45, 68.57it/s]
11368it [02:45, 68.48it/s]
11375it [02:46, 68.51it/s]
11382it [02:46, 68.52it/s]
11389it [02:46, 68.54it/s]
11396it [02:46, 68.56it/s]
11403it [02:46, 68.53it/s]
11410it [02:46, 68.55it/s]
11417it [02:46, 68.57it/s]
11424it [02:46, 68.58it/s]
11431it [02:46, 68.58it/s]
11438it [02:46, 68.54it/s]
11445it [02:47, 68.58it/s]
11452it [02:47, 68.57it/s]
11459it [02:47, 68.54it/s]
11466it [02:47, 68.53it/s]
11473it [02:47, 68.58it/s]
11480it [02:47, 68.58it/s]
11487it [02:47, 68.61it/s]
11494it [02:47, 68.65it/s]
11501it [02:47, 68.62it/s]
11508it [02:48, 68.64it/s]
11515it [02:48, 68.62it/s]
11522it [02:48, 68.59it/s]
11529it [02:48, 68.61it/s]
11536it [02:48, 68.57it/s]
11543it [02:48, 68.57it/s]
11550it [02:48, 68.49it/s]
11557it [02:48, 68.51it/s]
11564it [02:48, 68.54it/s]
11571it [02:48, 68.56it/s]
11578it [02:49, 68.60it/s]
11585it [02:49, 68.63it/s]
11592it [02:49, 68.62it/s]
11599it [02:49, 68.65it/s]
11606it [02:49, 68.48it/s]
11613it [02:49, 68.43it/s]
