99 99

0it [00:00, ?it/s]
5it [00:00, 49.27it/s]
34627it [08:51, 65.12it/s]
34634it [08:52, 65.05it/s]
34641it [08:52, 65.10it/s]
34648it [08:52, 65.08it/s]
34655it [08:52, 65.09it/s]
34662it [08:52, 65.10it/s]
34669it [08:52, 65.12it/s]
34676it [08:52, 65.13it/s]
34683it [08:52, 65.11it/s]
34690it [08:52, 65.13it/s]
34697it [08:52, 65.10it/s]
34704it [08:53, 65.07it/s]
34711it [08:53, 65.06it/s]
34718it [08:53, 65.06it/s]
34725it [08:53, 65.05it/s]
34732it [08:53, 65.10it/s]
34739it [08:53, 65.09it/s]
34746it [08:53, 65.12it/s]
34753it [08:53, 65.13it/s]
34760it [08:53, 65.09it/s]
34767it [08:54, 65.01it/s]
34774it [08:54, 65.05it/s]
34781it [08:54, 65.05it/s]
34788it [08:54, 65.08it/s]
34795it [08:54, 65.13it/s]
34802it [08:54, 65.11it/s]
34809it [08:54, 65.11it/s]
34816it [08:54, 65.14it/s]
34823it [08:54, 65.10it/s]
34830it [08:55, 65.07it/s]
34837it [08:55, 65.03it/s]
34844it [08:55, 65.04it/s]
34851it [08:55, 65.10it/s]
34858it [08:55, 65.12it/s]
34865it [08:55, 65.09it/s]
34872it [08:55, 65.11it/s]
34879it [08:55, 65.09it/s]
34886it [08:55, 65.11it/s]
34893it [08:56, 65.12it/s]
34900it [08:56, 65.07it/s]
34907it [08:56, 65.11it/s]
34914it [08:56, 65.12it/s]
34921it [08:56, 65.14it/s]
34928it [08:56, 65.12it/s]
34935it [08:56, 65.13it/s]
34942it [08:56, 65.10it/s]
34949it [08:56, 65.13it/s]
34956it [08:56, 65.13it/s]
34963it [08:57, 65.07it/s]
34970it [08:57, 65.07it/s]
34977it [08:57, 65.04it/s]
34984it [08:57, 65.04it/s]
34991it [08:57, 65.03it/s]
34998it [08:57, 65.07it/s]
35005it [08:57, 65.12it/s]
35012it [08:57, 65.09it/s]
35019it [08:57, 65.10it/s]
35026it [08:58, 65.05it/s]
35033it [08:58, 65.05it/s]
35040it [08:58, 65.05it/s]
35047it [08:58, 65.08it/s]
35054it [08:58, 65.09it/s]
35061it [08:58, 65.11it/s]
35068it [08:58, 65.13it/s]
35075it [08:58, 65.14it/s]
35082it [08:58, 65.15it/s]
35089it [08:59, 65.14it/s]
35096it [08:59, 65.08it/s]
35103it [08:59, 65.06it/s]
35110it [08:59, 65.07it/s]
35117it [08:59, 65.13it/s]
35124it [08:59, 65.16it/s]
35131it [08:59, 65.16it/s]
35138it [08:59, 65.14it/s]
35145it [08:59, 65.13it/s]
35152it [08:59, 65.13it/s]
35159it [09:00, 65.07it/s]
35166it [09:00, 65.06it/s]
35173it [09:00, 65.10it/s]
35180it [09:00, 65.11it/s]
35187it [09:00, 65.04it/s]
35194it [09:00, 65.05it/s]
35201it [09:00, 65.05it/s]
35208it [09:00, 65.06it/s]
35215it [09:00, 65.07it/s]
35222it [09:01, 65.03it/s]
35229it [09:01, 65.03it/s]
35236it [09:01, 65.08it/s]
35243it [09:01, 65.09it/s]
35250it [09:01, 65.08it/s]
35257it [09:01, 65.11it/s]
35264it [09:01, 65.07it/s]
35271it [09:01, 65.09it/s]
35278it [09:01, 65.09it/s]
35285it [09:02, 65.05it/s]
35292it [09:02, 65.06it/s]
35299it [09:02, 65.11it/s]
35306it [09:02, 65.08it/s]
35313it [09:02, 65.09it/s]
35320it [09:02, 65.09it/s]
35327it [09:02, 65.13it/s]
35334it [09:02, 65.13it/s]
35341it [09:02, 65.11it/s]
35348it [09:02, 65.10it/s]
35355it [09:03, 65.06it/s]
35362it [09:03, 65.04it/s]
35369it [09:03, 65.12it/s]
35376it [09:03, 65.11it/s]
35383it [09:03, 65.12it/s]
35390it [09:03, 65.10it/s]
35397it [09:03, 65.12it/s]
35404it [09:03, 65.15it/s]
35411it [09:03, 65.11it/s]
35418it [09:04, 64.97it/s]
35425it [09:04, 65.00it/s]
35432it [09:04, 65.02it/s]
35439it [09:04, 65.05it/s]
35446it [09:04, 65.08it/s]
35453it [09:04, 65.07it/s]
35460it [09:04, 65.08it/s]
35467it [09:04, 65.09it/s]
35474it [09:04, 65.09it/s]
35481it [09:05, 65.03it/s]
35488it [09:05, 65.05it/s]
35495it [09:05, 65.01it/s]
35502it [09:05, 65.02it/s]
35509it [09:05, 65.04it/s]
35516it [09:05, 65.06it/s]
35523it [09:05, 65.01it/s]
35530it [09:05, 65.03it/s]
35537it [09:05, 65.08it/s]
35544it [09:06, 65.10it/s]
35551it [09:06, 65.02it/s]
35558it [09:06, 65.03it/s]
35565it [09:06, 65.07it/s]
35572it [09:06, 65.07it/s]
35579it [09:06, 65.08it/s]
35586it [09:06, 65.10it/s]
35593it [09:06, 65.14it/s]
35600it [09:06, 65.14it/s]
35607it [09:06, 65.12it/s]
35614it [09:07, 65.03it/s]
35621it [09:07, 65.00it/s]
35628it [09:07, 64.95it/s]
35635it [09:07, 64.97it/s]
35642it [09:07, 65.01it/s]
35649it [09:07, 65.02it/s]
35656it [09:07, 65.04it/s]
35663it [09:07, 65.07it/s]
35670it [09:07, 65.11it/s]
35677it [09:08, 65.09it/s]
35684it [09:08, 65.09it/s]
35691it [09:08, 65.10it/s]
35698it [09:08, 65.10it/s]
35705it [09:08, 65.13it/s]
35712it [09:08, 65.12it/s]
35719it [09:08, 65.11it/s]
35726it [09:08, 65.08it/s]
35733it [09:08, 65.06it/s]
35740it [09:09, 65.06it/s]
35747it [09:09, 65.02it/s]
35754it [09:09, 65.04it/s]
35761it [09:09, 65.08it/s]
35768it [09:09, 65.10it/s]
35775it [09:09, 65.11it/s]
35782it [09:09, 65.16it/s]
35789it [09:09, 65.12it/s]
35796it [09:09, 65.10it/s]
35803it [09:09, 65.07it/s]
35810it [09:10, 65.00it/s]
35817it [09:10, 64.76it/s]
35824it [09:10, 64.83it/s]
35831it [09:10, 64.94it/s]
35838it [09:10, 64.98it/s]
35845it [09:10, 64.98it/s]
35852it [09:10, 64.99it/s]
35859it [09:10, 65.05it/s]
35866it [09:10, 65.05it/s]
35873it [09:11, 65.05it/s]
35880it [09:11, 65.00it/s]
35887it [09:11, 65.05it/s]
35894it [09:11, 65.07it/s]
35901it [09:11, 65.08it/s]
35908it [09:11, 65.08it/s]
35915it [09:11, 65.09it/s]
35922it [09:11, 65.09it/s]
35929it [09:11, 65.11it/s]
35936it [09:12, 65.09it/s]
35943it [09:12, 65.01it/s]
35950it [09:12, 65.04it/s]
35957it [09:12, 65.04it/s]
35964it [09:12, 65.03it/s]
35971it [09:12, 65.01it/s]
35978it [09:12, 65.06it/s]
35985it [09:12, 65.07it/s]
35992it [09:12, 65.06it/s]
35999it [09:13, 65.07it/s]
36006it [09:13, 65.04it/s]
36013it [09:13, 65.07it/s]
36020it [09:13, 65.08it/s]
36027it [09:13, 65.08it/s]
36034it [09:13, 65.09it/s]
36041it [09:13, 65.10it/s]
36048it [09:13, 65.11it/s]
36055it [09:13, 65.05it/s]
36062it [09:13, 65.01it/s]
36069it [09:14, 65.00it/s]
36076it [09:14, 65.02it/s]
36083it [09:14, 65.07it/s]
36090it [09:14, 65.07it/s]
36097it [09:14, 65.07it/s]
36104it [09:14, 65.08it/s]
36111it [09:14, 65.05it/s]
36118it [09:14, 65.04it/s]
36125it [09:14, 65.06it/s]
36132it [09:15, 65.05it/s]
36139it [09:15, 65.02it/s]
36146it [09:15, 65.06it/s]
36153it [09:15, 65.05it/s]
36160it [09:15, 65.02it/s]
36167it [09:15, 65.05it/s]
36174it [09:15, 65.01it/s]
36181it [09:15, 65.03it/s]
36188it [09:15, 65.04it/s]
36195it [09:16, 65.08it/s]
36202it [09:16, 65.06it/s]
36209it [09:16, 65.07it/s]
36216it [09:16, 65.07it/s]
36223it [09:16, 65.11it/s]
36230it [09:16, 65.13it/s]
36237it [09:16, 65.12it/s]
36244it [09:16, 65.13it/s]
36251it [09:16, 65.15it/s]
36258it [09:16, 65.11it/s]
36265it [09:17, 65.02it/s]
36272it [09:17, 65.00it/s]
36279it [09:17, 64.94it/s]
36286it [09:17, 64.94it/s]
36293it [09:17, 65.01it/s]
36300it [09:17, 65.06it/s]
36307it [09:17, 65.10it/s]
36314it [09:17, 65.09it/s]
36321it [09:17, 65.12it/s]
36328it [09:18, 65.07it/s]
36335it [09:18, 65.07it/s]
36342it [09:18, 65.08it/s]
36349it [09:18, 65.08it/s]
36356it [09:18, 65.13it/s]
36363it [09:18, 65.13it/s]
36370it [09:18, 65.12it/s]
36377it [09:18, 65.17it/s]
36384it [09:18, 65.18it/s]
36391it [09:19, 65.02it/s]
36398it [09:19, 64.99it/s]
36405it [09:19, 65.04it/s]
36412it [09:19, 65.09it/s]
36419it [09:19, 65.09it/s]
36426it [09:19, 65.04it/s]
36433it [09:19, 65.07it/s]
36440it [09:19, 65.08it/s]
36447it [09:19, 65.09it/s]
36454it [09:19, 65.10it/s]
36461it [09:20, 65.00it/s]
36468it [09:20, 65.05it/s]
36475it [09:20, 65.02it/s]
36482it [09:20, 65.05it/s]
36489it [09:20, 65.08it/s]
36496it [09:20, 65.08it/s]
36503it [09:20, 65.05it/s]
36510it [09:20, 65.08it/s]
36517it [09:20, 65.07it/s]
36524it [09:21, 65.06it/s]
36531it [09:21, 65.02it/s]
36538it [09:21, 65.07it/s]
36545it [09:21, 65.11it/s]
36552it [09:21, 65.12it/s]
36559it [09:21, 65.17it/s]
36566it [09:21, 65.17it/s]
36573it [09:21, 65.16it/s]
36580it [09:21, 65.12it/s]
36587it [09:22, 65.04it/s]
36594it [09:22, 65.05it/s]
36601it [09:22, 65.04it/s]
36608it [09:22, 65.01it/s]
36615it [09:22, 64.98it/s]
36622it [09:22, 65.02it/s]
36629it [09:22, 65.06it/s]
36636it [09:22, 65.07it/s]
36643it [09:22, 65.08it/s]
36650it [09:23, 65.10it/s]
36657it [09:23, 65.05it/s]
36664it [09:23, 65.04it/s]
36671it [09:23, 65.07it/s]
36678it [09:23, 65.08it/s]
36685it [09:23, 65.05it/s]
36692it [09:23, 65.03it/s]
36699it [09:23, 65.06it/s]
36706it [09:23, 65.10it/s]
36713it [09:23, 65.11it/s]
36720it [09:24, 65.03it/s]
36727it [09:24, 64.98it/s]
36734it [09:24, 65.01it/s]
36741it [09:24, 65.04it/s]
36748it [09:24, 65.05it/s]
36755it [09:24, 65.02it/s]
36762it [09:24, 65.08it/s]
36769it [09:24, 65.13it/s]
36776it [09:24, 65.17it/s]
36783it [09:25, 65.12it/s]
36790it [09:25, 65.07it/s]
36797it [09:25, 65.06it/s]
36804it [09:25, 65.06it/s]
36811it [09:25, 65.06it/s]
36818it [09:25, 65.09it/s]
36825it [09:25, 65.11it/s]
36832it [09:25, 65.09it/s]
36839it [09:25, 65.12it/s]
36846it [09:26, 65.08it/s]
36853it [09:26, 65.04it/s]
36860it [09:26, 65.07it/s]
36867it [09:26, 65.08it/s]
36874it [09:26, 65.11it/s]
36881it [09:26, 65.08it/s]
36888it [09:26, 65.09it/s]
36895it [09:26, 65.13it/s]
36902it [09:26, 65.12it/s]
36909it [09:26, 65.13it/s]
36916it [09:27, 65.11it/s]
36923it [09:27, 65.07it/s]
36930it [09:27, 65.06it/s]
36937it [09:27, 65.09it/s]
36944it [09:27, 65.07it/s]
36951it [09:27, 65.07it/s]
36958it [09:27, 65.06it/s]
36965it [09:27, 65.10it/s]
36972it [09:27, 65.07it/s]
36979it [09:28, 65.00it/s]
36986it [09:28, 65.04it/s]
36993it [09:28, 65.03it/s]
37000it [09:28, 65.05it/s]
37007it [09:28, 65.03it/s]
37014it [09:28, 65.09it/s]
37021it [09:28, 65.11it/s]
37028it [09:28, 65.09it/s]
37035it [09:28, 65.11it/s]
37042it [09:29, 65.07it/s]
37049it [09:29, 65.06it/s]
37056it [09:29, 65.05it/s]
37063it [09:29, 65.05it/s]
37070it [09:29, 65.05it/s]
37077it [09:29, 65.08it/s]
37084it [09:29, 65.12it/s]
37091it [09:29, 65.11it/s]
37098it [09:29, 65.09it/s]
37105it [09:30, 65.15it/s]
37112it [09:30, 65.05it/s]
37119it [09:30, 65.02it/s]
37126it [09:30, 65.04it/s]
37133it [09:30, 65.07it/s]
37140it [09:30, 65.05it/s]
37147it [09:30, 65.03it/s]
37154it [09:30, 65.03it/s]
37161it [09:30, 64.98it/s]
37168it [09:30, 65.05it/s]
37175it [09:31, 65.04it/s]
37182it [09:31, 65.05it/s]
37189it [09:31, 65.05it/s]
37196it [09:31, 65.07it/s]
37203it [09:31, 65.07it/s]
37210it [09:31, 65.07it/s]
37217it [09:31, 65.07it/s]
37224it [09:31, 65.07it/s]
37231it [09:31, 65.09it/s]
37238it [09:32, 65.04it/s]
37245it [09:32, 65.05it/s]
37252it [09:32, 65.08it/s]
37259it [09:32, 65.04it/s]
37266it [09:32, 65.00it/s]
37273it [09:32, 65.02it/s]
37280it [09:32, 65.03it/s]
37287it [09:32, 65.03it/s]
37294it [09:32, 65.08it/s]
37301it [09:33, 65.10it/s]
37308it [09:33, 65.09it/s]
37315it [09:33, 65.08it/s]
37322it [09:33, 65.09it/s]
37329it [09:33, 65.11it/s]
37336it [09:33, 65.12it/s]
37343it [09:33, 65.09it/s]
37350it [09:33, 65.10it/s]
37357it [09:33, 65.11it/s]
37364it [09:33, 65.12it/s]
37371it [09:34, 65.07it/s]
37378it [09:34, 65.06it/s]
37385it [09:34, 65.11it/s]
37392it [09:34, 65.15it/s]
37399it [09:34, 65.09it/s]
37406it [09:34, 65.08it/s]
37413it [09:34, 65.08it/s]
37420it [09:34, 65.07it/s]
37427it [09:34, 65.09it/s]
37434it [09:35, 65.05it/s]
37441it [09:35, 65.01it/s]
37448it [09:35, 65.04it/s]
37455it [09:35, 65.07it/s]
37462it [09:35, 65.09it/s]
37469it [09:35, 65.11it/s]
37476it [09:35, 65.11it/s]
37483it [09:35, 65.10it/s]
37490it [09:35, 65.10it/s]
37497it [09:36, 65.04it/s]
37504it [09:36, 65.07it/s]
37511it [09:36, 65.10it/s]
37518it [09:36, 65.06it/s]
37525it [09:36, 65.10it/s]
37532it [09:36, 65.11it/s]
37539it [09:36, 65.07it/s]
37546it [09:36, 65.07it/s]
37553it [09:36, 65.08it/s]
37560it [09:36, 65.10it/s]
37567it [09:37, 65.05it/s]
37574it [09:37, 65.04it/s]
37581it [09:37, 65.05it/s]
37588it [09:37, 65.05it/s]
37595it [09:37, 65.09it/s]
37602it [09:37, 65.07it/s]
37609it [09:37, 65.03it/s]
37616it [09:37, 65.03it/s]
37623it [09:37, 65.05it/s]
37630it [09:38, 64.98it/s]
37637it [09:38, 64.99it/s]
37644it [09:38, 65.00it/s]
37651it [09:38, 65.02it/s]
37658it [09:38, 65.06it/s]
37665it [09:38, 65.08it/s]
37672it [09:38, 65.11it/s]
37679it [09:38, 65.11it/s]
37686it [09:38, 65.14it/s]
37693it [09:39, 65.01it/s]
37700it [09:39, 64.97it/s]
37707it [09:39, 65.01it/s]
37714it [09:39, 65.06it/s]
37721it [09:39, 65.09it/s]
37728it [09:39, 65.06it/s]
37735it [09:39, 65.06it/s]
37742it [09:39, 65.09it/s]
37749it [09:39, 65.08it/s]
37756it [09:40, 65.12it/s]
37763it [09:40, 65.06it/s]
37770it [09:40, 64.82it/s]
37777it [09:40, 64.90it/s]
37784it [09:40, 64.99it/s]
37791it [09:40, 65.03it/s]
37798it [09:40, 65.04it/s]
37805it [09:40, 65.00it/s]
37812it [09:40, 65.04it/s]
37819it [09:40, 65.04it/s]
37826it [09:41, 65.05it/s]
37833it [09:41, 65.06it/s]
37840it [09:41, 65.08it/s]
37847it [09:41, 65.09it/s]
37854it [09:41, 65.08it/s]
37861it [09:41, 65.11it/s]
37868it [09:41, 65.13it/s]
37875it [09:41, 65.16it/s]
37882it [09:41, 65.13it/s]
37889it [09:42, 65.11it/s]
37896it [09:42, 65.12it/s]
37903it [09:42, 65.13it/s]
37910it [09:42, 65.06it/s]
37917it [09:42, 65.07it/s]
37924it [09:42, 65.10it/s]
37931it [09:42, 65.08it/s]
37938it [09:42, 65.11it/s]
37945it [09:42, 65.10it/s]
37952it [09:43, 65.08it/s]
37959it [09:43, 64.99it/s]
37966it [09:43, 64.97it/s]
37973it [09:43, 65.03it/s]
37980it [09:43, 65.06it/s]
37987it [09:43, 65.13it/s]
37994it [09:43, 65.14it/s]
38001it [09:43, 65.14it/s]
38008it [09:43, 65.08it/s]
38015it [09:43, 65.09it/s]
38022it [09:44, 65.03it/s]
38029it [09:44, 65.05it/s]
38036it [09:44, 65.06it/s]
38043it [09:44, 65.11it/s]
38050it [09:44, 65.09it/s]
38057it [09:44, 65.09it/s]
38064it [09:44, 65.10it/s]
38071it [09:44, 65.04it/s]
38078it [09:44, 65.05it/s]
38085it [09:45, 65.04it/s]
38092it [09:45, 65.02it/s]
38099it [09:45, 65.05it/s]
38106it [09:45, 65.10it/s]
38113it [09:45, 65.08it/s]
38120it [09:45, 65.10it/s]
38127it [09:45, 65.05it/s]
38134it [09:45, 65.02it/s]
38141it [09:45, 65.05it/s]
38148it [09:46, 65.02it/s]
38155it [09:46, 65.07it/s]
38162it [09:46, 65.09it/s]
38169it [09:46, 65.12it/s]
38176it [09:46, 65.09it/s]
38183it [09:46, 65.11it/s]
38190it [09:46, 65.07it/s]
38197it [09:46, 65.09it/s]
38204it [09:46, 65.11it/s]
38211it [09:47, 65.15it/s]
38218it [09:47, 65.07it/s]
38225it [09:47, 65.10it/s]
38232it [09:47, 65.12it/s]
38239it [09:47, 65.13it/s]
38246it [09:47, 65.12it/s]
38253it [09:47, 65.10it/s]
38260it [09:47, 65.10it/s]
38267it [09:47, 65.05it/s]
38274it [09:47, 65.07it/s]
38281it [09:48, 65.04it/s]
38288it [09:48, 65.07it/s]
38295it [09:48, 65.05it/s]
38302it [09:48, 65.10it/s]
38309it [09:48, 65.07it/s]
38316it [09:48, 65.05it/s]
38323it [09:48, 65.04it/s]
38330it [09:48, 65.10it/s]
38337it [09:48, 65.12it/s]
38344it [09:49, 65.02it/s]
38351it [09:49, 65.02it/s]
38358it [09:49, 65.02it/s]
38365it [09:49, 65.05it/s]
38372it [09:49, 65.04it/s]
38379it [09:49, 65.06it/s]
38386it [09:49, 65.04it/s]
38393it [09:49, 65.01it/s]
38400it [09:49, 65.02it/s]
38407it [09:50, 64.97it/s]
38414it [09:50, 64.98it/s]
38421it [09:50, 64.98it/s]
38428it [09:50, 64.99it/s]
38435it [09:50, 65.04it/s]
38442it [09:50, 65.03it/s]
38449it [09:50, 65.02it/s]
38456it [09:50, 65.04it/s]
38463it [09:50, 65.04it/s]
38470it [09:50, 65.06it/s]
38477it [09:51, 65.05it/s]
38484it [09:51, 64.99it/s]
38491it [09:51, 65.01it/s]
38498it [09:51, 65.03it/s]
38505it [09:51, 65.04it/s]
38512it [09:51, 65.02it/s]
38519it [09:51, 65.03it/s]
38526it [09:51, 65.04it/s]
38533it [09:51, 65.05it/s]
38540it [09:52, 65.02it/s]
38547it [09:52, 65.01it/s]
38554it [09:52, 65.06it/s]
38561it [09:52, 65.03it/s]
38568it [09:52, 65.02it/s]
38575it [09:52, 65.01it/s]
38582it [09:52, 65.04it/s]
38589it [09:52, 65.08it/s]
38596it [09:52, 65.09it/s]
38603it [09:53, 65.01it/s]
38610it [09:53, 65.01it/s]
38617it [09:53, 64.99it/s]
38624it [09:53, 65.00it/s]
38631it [09:53, 65.02it/s]
38638it [09:53, 65.05it/s]
38645it [09:53, 65.07it/s]
38652it [09:53, 65.05it/s]
38659it [09:53, 65.04it/s]
38666it [09:53, 65.08it/s]
38673it [09:54, 65.06it/s]
38680it [09:54, 65.04it/s]
38687it [09:54, 65.06it/s]
38694it [09:54, 65.05it/s]
38701it [09:54, 65.05it/s]
38708it [09:54, 65.09it/s]
38715it [09:54, 65.11it/s]
38722it [09:54, 65.15it/s]
38729it [09:54, 65.11it/s]
38736it [09:55, 65.05it/s]
38743it [09:55, 65.00it/s]
38750it [09:55, 65.03it/s]
38757it [09:55, 65.02it/s]
38764it [09:55, 65.05it/s]
38771it [09:55, 65.09it/s]
38778it [09:55, 65.03it/s]
38785it [09:55, 65.01it/s]
38792it [09:55, 65.07it/s]
38799it [09:56, 65.05it/s]
38806it [09:56, 65.00it/s]
38813it [09:56, 65.03it/s]
38820it [09:56, 65.02it/s]
38827it [09:56, 65.07it/s]
38834it [09:56, 65.05it/s]
38841it [09:56, 65.06it/s]
38848it [09:56, 65.04it/s]
38855it [09:56, 65.04it/s]
38862it [09:57, 65.04it/s]
38869it [09:57, 64.97it/s]
38876it [09:57, 64.97it/s]
38883it [09:57, 64.94it/s]
38890it [09:57, 64.98it/s]
38897it [09:57, 64.97it/s]
38904it [09:57, 64.99it/s]
38911it [09:57, 65.00it/s]
38918it [09:57, 64.97it/s]
38925it [09:57, 64.99it/s]
38932it [09:58, 65.00it/s]
38939it [09:58, 65.04it/s]
38946it [09:58, 65.04it/s]
38953it [09:58, 65.06it/s]
38960it [09:58, 65.01it/s]
38967it [09:58, 65.00it/s]
38974it [09:58, 65.07it/s]
38981it [09:58, 65.06it/s]
38988it [09:58, 65.09it/s]
38995it [09:59, 65.05it/s]
39002it [09:59, 65.00it/s]
39009it [09:59, 64.99it/s]
39016it [09:59, 65.04it/s]
39023it [09:59, 65.04it/s]
39030it [09:59, 65.06it/s]
39037it [09:59, 65.04it/s]
39044it [09:59, 65.05it/s]
39051it [09:59, 65.08it/s]
39058it [10:00, 65.03it/s]
39065it [10:00, 65.02it/s]
39072it [10:00, 65.04it/s]
39079it [10:00, 65.05it/s]
39086it [10:00, 65.07it/s]
39093it [10:00, 65.11it/s]
39100it [10:00, 65.12it/s]
39107it [10:00, 65.10it/s]
39114it [10:00, 65.09it/s]
39121it [10:00, 65.13it/s]
39128it [10:01, 65.06it/s]
39135it [10:01, 65.07it/s]
39142it [10:01, 65.07it/s]
39149it [10:01, 65.10it/s]
39156it [10:01, 65.12it/s]
39163it [10:01, 65.08it/s]
39170it [10:01, 65.09it/s]
39177it [10:01, 65.12it/s]
39184it [10:01, 65.15it/s]
39191it [10:02, 65.07it/s]
39198it [10:02, 65.08it/s]
39205it [10:02, 65.11it/s]
39212it [10:02, 65.11it/s]
39219it [10:02, 65.04it/s]
39226it [10:02, 65.08it/s]
39233it [10:02, 65.09it/s]
39240it [10:02, 65.10it/s]
39247it [10:02, 65.12it/s]
39254it [10:03, 65.10it/s]
39261it [10:03, 65.08it/s]
39268it [10:03, 65.07it/s]
39275it [10:03, 65.08it/s]
39282it [10:03, 65.12it/s]
39289it [10:03, 65.12it/s]
39296it [10:03, 65.10it/s]
39303it [10:03, 65.10it/s]
39310it [10:03, 65.10it/s]
39317it [10:04, 65.10it/s]
39324it [10:04, 65.03it/s]
39331it [10:04, 65.03it/s]
39338it [10:04, 65.01it/s]
39345it [10:04, 65.01it/s]
39352it [10:04, 65.04it/s]
39359it [10:04, 65.05it/s]
39366it [10:04, 65.08it/s]
39373it [10:04, 65.09it/s]
39380it [10:04, 65.11it/s]
39387it [10:05, 65.00it/s]
39394it [10:05, 64.99it/s]
39401it [10:05, 65.04it/s]
39408it [10:05, 65.04it/s]
39415it [10:05, 65.07it/s]
39422it [10:05, 65.01it/s]
39429it [10:05, 65.03it/s]
39436it [10:05, 65.02it/s]
39443it [10:05, 65.04it/s]
39450it [10:06, 64.94it/s]
39457it [10:06, 64.99it/s]
39464it [10:06, 65.03it/s]
39471it [10:06, 65.04it/s]
39478it [10:06, 65.04it/s]
39485it [10:06, 65.07it/s]
39492it [10:06, 65.10it/s]
39499it [10:06, 65.11it/s]
39506it [10:06, 65.13it/s]
39513it [10:07, 65.12it/s]
39520it [10:07, 65.06it/s]
39527it [10:07, 64.70it/s]
39534it [10:07, 64.81it/s]
39541it [10:07, 64.89it/s]
39548it [10:07, 64.97it/s]
39555it [10:07, 65.00it/s]
39562it [10:07, 65.07it/s]
39569it [10:07, 65.07it/s]
39576it [10:07, 65.07it/s]
39583it [10:08, 65.03it/s]
39590it [10:08, 65.07it/s]
39597it [10:08, 65.07it/s]
39604it [10:08, 65.08it/s]
39611it [10:08, 65.10it/s]
39618it [10:08, 65.10it/s]
39625it [10:08, 65.07it/s]
39632it [10:08, 65.08it/s]
39639it [10:08, 65.05it/s]
39646it [10:09, 65.02it/s]
39653it [10:09, 64.96it/s]
39660it [10:09, 64.96it/s]
39667it [10:09, 64.95it/s]
39674it [10:09, 65.01it/s]
39681it [10:09, 65.03it/s]
39688it [10:09, 65.04it/s]
39695it [10:09, 65.10it/s]
39702it [10:09, 65.14it/s]
39709it [10:10, 65.03it/s]
39716it [10:10, 65.04it/s]
39723it [10:10, 64.79it/s]
39730it [10:10, 64.84it/s]
39737it [10:10, 64.93it/s]
39744it [10:10, 64.92it/s]
39751it [10:10, 64.97it/s]
39758it [10:10, 64.99it/s]
39765it [10:10, 65.00it/s]
39772it [10:11, 65.02it/s]
39779it [10:11, 65.02it/s]
39786it [10:11, 65.00it/s]
39793it [10:11, 65.03it/s]
39800it [10:11, 65.06it/s]
39807it [10:11, 65.05it/s]
39814it [10:11, 65.06it/s]
39821it [10:11, 65.08it/s]
39828it [10:11, 65.09it/s]
39835it [10:11, 65.05it/s]
39842it [10:12, 65.02it/s]
39849it [10:12, 65.02it/s]
39856it [10:12, 65.02it/s]
39863it [10:12, 65.03it/s]
39870it [10:12, 64.98it/s]
39877it [10:12, 64.97it/s]
39884it [10:12, 64.99it/s]
39891it [10:12, 65.05it/s]
39898it [10:12, 65.08it/s]
39905it [10:13, 65.04it/s]
39912it [10:13, 65.02it/s]
39919it [10:13, 65.08it/s]
39926it [10:13, 65.11it/s]
39933it [10:13, 65.11it/s]
39940it [10:13, 65.12it/s]
39947it [10:13, 65.11it/s]
39954it [10:13, 65.10it/s]
39961it [10:13, 65.09it/s]
39968it [10:14, 65.07it/s]
39975it [10:14, 64.97it/s]
39982it [10:14, 64.95it/s]
39989it [10:14, 65.00it/s]
39996it [10:14, 65.04it/s]
40000it [10:14, 65.09it/s]
