99 99
0it [00:00, ?it/s]
5320it [05:08, 17.35it/s]
5322it [05:08, 17.35it/s]
5324it [05:08, 17.35it/s]
5326it [05:08, 17.35it/s]
5328it [05:08, 17.34it/s]
5330it [05:08, 17.35it/s]
5332it [05:08, 17.35it/s]
5334it [05:09, 17.34it/s]
5336it [05:09, 17.35it/s]
5338it [05:09, 17.35it/s]
5340it [05:09, 17.35it/s]
5342it [05:09, 17.35it/s]
5344it [05:09, 17.35it/s]
5346it [05:09, 17.35it/s]
5348it [05:09, 17.36it/s]
5350it [05:10, 17.35it/s]
5352it [05:10, 17.34it/s]
5354it [05:10, 17.35it/s]
5356it [05:10, 17.34it/s]
5358it [05:10, 17.34it/s]
5360it [05:10, 17.34it/s]
5362it [05:10, 17.34it/s]
5364it [05:10, 17.34it/s]
5366it [05:10, 17.34it/s]
5368it [05:11, 17.34it/s]
5370it [05:11, 17.33it/s]
5372it [05:11, 17.34it/s]
5374it [05:11, 17.33it/s]
5376it [05:11, 17.34it/s]
5378it [05:11, 17.34it/s]
5380it [05:11, 17.34it/s]
5382it [05:11, 17.34it/s]
5384it [05:11, 17.35it/s]
5386it [05:12, 17.34it/s]
5388it [05:12, 17.34it/s]
5390it [05:12, 17.35it/s]
5392it [05:12, 17.35it/s]
5394it [05:12, 17.34it/s]
5396it [05:12, 17.35it/s]
5398it [05:12, 17.35it/s]
5400it [05:12, 17.35it/s]
5402it [05:13, 17.35it/s]
5404it [05:13, 17.26it/s]
5406it [05:13, 17.29it/s]
5408it [05:13, 17.31it/s]
5410it [05:13, 17.32it/s]
5412it [05:13, 17.33it/s]
5414it [05:13, 17.34it/s]
5416it [05:13, 17.34it/s]
5418it [05:13, 17.33it/s]
5420it [05:14, 17.33it/s]
5422it [05:14, 17.33it/s]
5424it [05:14, 17.34it/s]
5426it [05:14, 17.33it/s]
5428it [05:14, 17.34it/s]
5430it [05:14, 17.33it/s]
5432it [05:14, 17.34it/s]
5434it [05:14, 17.34it/s]
5436it [05:14, 17.34it/s]
5438it [05:15, 17.34it/s]
5440it [05:15, 17.34it/s]
5442it [05:15, 17.33it/s]
5444it [05:15, 17.35it/s]
5446it [05:15, 17.34it/s]
5448it [05:15, 17.34it/s]
5450it [05:15, 17.34it/s]
5452it [05:15, 17.34it/s]
5454it [05:16, 17.34it/s]
5456it [05:16, 17.34it/s]
5458it [05:16, 17.34it/s]
5460it [05:16, 17.34it/s]
5462it [05:16, 17.34it/s]
5464it [05:16, 17.32it/s]
5466it [05:16, 17.33it/s]
5468it [05:16, 17.34it/s]
5470it [05:16, 17.34it/s]
5472it [05:17, 17.34it/s]
5474it [05:17, 17.34it/s]
5476it [05:17, 17.34it/s]
5478it [05:17, 17.34it/s]
5480it [05:17, 17.34it/s]
5482it [05:17, 17.34it/s]
5484it [05:17, 17.34it/s]
5486it [05:17, 17.35it/s]
5488it [05:17, 17.34it/s]
5490it [05:18, 17.34it/s]
5492it [05:18, 17.34it/s]
5494it [05:18, 17.35it/s]
5496it [05:18, 17.34it/s]
5498it [05:18, 17.34it/s]
5500it [05:18, 17.34it/s]
5502it [05:18, 17.34it/s]
5504it [05:18, 17.35it/s]
5506it [05:19, 17.34it/s]
5508it [05:19, 17.33it/s]
5510it [05:19, 17.34it/s]
5512it [05:19, 17.34it/s]
5514it [05:19, 17.35it/s]
5516it [05:19, 17.35it/s]
5518it [05:19, 17.34it/s]
5520it [05:19, 17.34it/s]
5522it [05:19, 17.34it/s]
5524it [05:20, 17.34it/s]
5526it [05:20, 17.33it/s]
5528it [05:20, 17.33it/s]
5530it [05:20, 17.34it/s]
5532it [05:20, 17.34it/s]
5534it [05:20, 17.35it/s]
5536it [05:20, 17.34it/s]
5538it [05:20, 17.34it/s]
5540it [05:20, 17.34it/s]
5542it [05:21, 17.33it/s]
5544it [05:21, 17.33it/s]
5546it [05:21, 17.34it/s]
5548it [05:21, 17.35it/s]
5550it [05:21, 17.35it/s]
5552it [05:21, 17.34it/s]
5554it [05:21, 17.33it/s]
5556it [05:21, 17.34it/s]
5558it [05:22, 17.34it/s]
5560it [05:22, 17.34it/s]
5562it [05:22, 17.34it/s]
5564it [05:22, 17.35it/s]
5566it [05:22, 17.35it/s]
5568it [05:22, 17.34it/s]
5570it [05:22, 17.34it/s]
5572it [05:22, 17.35it/s]
5574it [05:22, 17.34it/s]
5576it [05:23, 17.35it/s]
5578it [05:23, 17.34it/s]
5580it [05:23, 17.35it/s]
5582it [05:23, 17.35it/s]
5584it [05:23, 17.35it/s]
5586it [05:23, 17.34it/s]
5588it [05:23, 17.35it/s]
5590it [05:23, 17.34it/s]
5592it [05:23, 17.34it/s]
5594it [05:24, 17.34it/s]
5596it [05:24, 17.34it/s]
5598it [05:24, 17.34it/s]
5600it [05:24, 17.34it/s]
5602it [05:24, 17.33it/s]
5604it [05:24, 17.33it/s]
5606it [05:24, 17.34it/s]
5608it [05:24, 17.34it/s]
5610it [05:25, 17.35it/s]
5612it [05:25, 17.33it/s]
5614it [05:25, 17.33it/s]
5616it [05:25, 17.34it/s]
5618it [05:25, 17.34it/s]
5620it [05:25, 17.34it/s]
5622it [05:25, 17.34it/s]
5624it [05:25, 17.35it/s]
5626it [05:25, 17.35it/s]
5628it [05:26, 17.35it/s]
5630it [05:26, 17.34it/s]
5632it [05:26, 17.34it/s]
5634it [05:26, 17.34it/s]
5636it [05:26, 17.34it/s]
5638it [05:26, 17.33it/s]
5640it [05:26, 17.34it/s]
5642it [05:26, 17.35it/s]
5644it [05:26, 17.35it/s]
5646it [05:27, 17.34it/s]
5648it [05:27, 17.34it/s]
5650it [05:27, 17.35it/s]
5652it [05:27, 17.35it/s]
5654it [05:27, 17.34it/s]
5656it [05:27, 17.35it/s]
5658it [05:27, 17.35it/s]
5660it [05:27, 17.36it/s]
5662it [05:28, 17.35it/s]
5664it [05:28, 17.34it/s]
5666it [05:28, 17.35it/s]
5668it [05:28, 17.34it/s]
5670it [05:28, 17.34it/s]
5672it [05:28, 17.34it/s]
5674it [05:28, 17.34it/s]
5676it [05:28, 17.34it/s]
5678it [05:28, 17.34it/s]
5680it [05:29, 17.34it/s]
5682it [05:29, 17.33it/s]
5684it [05:29, 17.34it/s]
5686it [05:29, 17.34it/s]
5688it [05:29, 17.34it/s]
5690it [05:29, 17.35it/s]
5692it [05:29, 17.34it/s]
5694it [05:29, 17.34it/s]
5696it [05:29, 17.34it/s]
5698it [05:30, 17.33it/s]
5700it [05:30, 17.33it/s]
5702it [05:30, 17.34it/s]
5704it [05:30, 17.34it/s]
5706it [05:30, 17.33it/s]
5708it [05:30, 17.34it/s]
5710it [05:30, 17.35it/s]
5712it [05:30, 17.33it/s]
5714it [05:31, 17.34it/s]
5716it [05:31, 17.33it/s]
5718it [05:31, 17.35it/s]
5720it [05:31, 17.35it/s]
5722it [05:31, 17.35it/s]
5724it [05:31, 17.35it/s]
5726it [05:31, 17.34it/s]
5728it [05:31, 17.35it/s]
5730it [05:31, 17.35it/s]
5732it [05:32, 17.35it/s]
5734it [05:32, 17.34it/s]
5736it [05:32, 17.34it/s]
5738it [05:32, 17.34it/s]
5740it [05:32, 17.35it/s]
5742it [05:32, 17.34it/s]
5744it [05:32, 17.34it/s]
5746it [05:32, 17.34it/s]
5748it [05:32, 17.35it/s]
5750it [05:33, 17.27it/s]
5752it [05:33, 17.28it/s]
5754it [05:33, 17.30it/s]
5756it [05:33, 17.31it/s]
5758it [05:33, 17.32it/s]
5760it [05:33, 17.33it/s]
5762it [05:33, 17.35it/s]
5764it [05:33, 17.35it/s]
5766it [05:34, 17.35it/s]
5768it [05:34, 17.34it/s]
5770it [05:34, 17.34it/s]
5772it [05:34, 17.33it/s]
5774it [05:34, 17.34it/s]
5776it [05:34, 17.33it/s]
5778it [05:34, 17.33it/s]
5780it [05:34, 17.34it/s]
5782it [05:34, 17.33it/s]
5784it [05:35, 17.33it/s]
5786it [05:35, 17.33it/s]
5788it [05:35, 17.33it/s]
5790it [05:35, 17.34it/s]
5792it [05:35, 17.34it/s]
5794it [05:35, 17.34it/s]
5796it [05:35, 17.35it/s]
5798it [05:35, 17.35it/s]
5800it [05:35, 17.35it/s]
5802it [05:36, 17.34it/s]
5804it [05:36, 17.33it/s]
5806it [05:36, 17.34it/s]
5808it [05:36, 17.34it/s]
5810it [05:36, 17.34it/s]
5812it [05:36, 17.34it/s]
5814it [05:36, 17.35it/s]
5816it [05:36, 17.34it/s]
5818it [05:37, 17.34it/s]
5820it [05:37, 17.33it/s]
5822it [05:37, 17.34it/s]
5824it [05:37, 17.34it/s]
5826it [05:37, 17.35it/s]
5828it [05:37, 17.35it/s]
5830it [05:37, 17.35it/s]
5832it [05:37, 17.35it/s]
5834it [05:37, 17.36it/s]
5836it [05:38, 17.36it/s]
5838it [05:38, 17.34it/s]
5840it [05:38, 17.35it/s]
5842it [05:38, 17.35it/s]
5844it [05:38, 17.35it/s]
5846it [05:38, 17.35it/s]
5848it [05:38, 17.35it/s]
5850it [05:38, 17.35it/s]
5852it [05:38, 17.35it/s]
5854it [05:39, 17.34it/s]
5856it [05:39, 17.35it/s]
5858it [05:39, 17.36it/s]
5860it [05:39, 17.36it/s]
5862it [05:39, 17.36it/s]
5864it [05:39, 17.35it/s]
5866it [05:39, 17.35it/s]
5868it [05:39, 17.34it/s]
5870it [05:40, 17.35it/s]
5872it [05:40, 17.34it/s]
5874it [05:40, 17.34it/s]
5876it [05:40, 17.34it/s]
5878it [05:40, 17.34it/s]
5880it [05:40, 17.33it/s]
5882it [05:40, 17.34it/s]
5884it [05:40, 17.35it/s]
5886it [05:40, 17.35it/s]
5888it [05:41, 17.36it/s]
5890it [05:41, 17.34it/s]
5892it [05:41, 17.35it/s]
5894it [05:41, 17.35it/s]
5896it [05:41, 17.35it/s]
5898it [05:41, 17.35it/s]
5900it [05:41, 17.35it/s]
5902it [05:41, 17.35it/s]
5904it [05:41, 17.34it/s]
5906it [05:42, 17.35it/s]
5908it [05:42, 17.34it/s]
5910it [05:42, 17.34it/s]
5912it [05:42, 17.34it/s]
5914it [05:42, 17.34it/s]
5916it [05:42, 17.34it/s]
5918it [05:42, 17.34it/s]
5920it [05:42, 17.35it/s]
5922it [05:43, 17.35it/s]
5924it [05:43, 17.35it/s]
5926it [05:43, 17.35it/s]
5928it [05:43, 17.34it/s]
5930it [05:43, 17.34it/s]
5932it [05:43, 17.35it/s]
5934it [05:43, 17.35it/s]
5936it [05:43, 17.35it/s]
5938it [05:43, 17.35it/s]
5940it [05:44, 17.35it/s]
5942it [05:44, 17.34it/s]
5944it [05:44, 17.34it/s]
5946it [05:44, 17.34it/s]
5948it [05:44, 17.35it/s]
5950it [05:44, 17.34it/s]
5952it [05:44, 17.34it/s]
5954it [05:44, 17.35it/s]
5956it [05:44, 17.35it/s]
5958it [05:45, 17.34it/s]
5960it [05:45, 17.34it/s]
5962it [05:45, 17.35it/s]
5964it [05:45, 17.35it/s]
5966it [05:45, 17.35it/s]
5968it [05:45, 17.35it/s]
5970it [05:45, 17.35it/s]
5972it [05:45, 17.35it/s]
5974it [05:45, 17.35it/s]
5976it [05:46, 17.33it/s]
5978it [05:46, 17.34it/s]
5980it [05:46, 17.34it/s]
5982it [05:46, 17.33it/s]
5984it [05:46, 17.34it/s]
5986it [05:46, 17.33it/s]
5988it [05:46, 17.33it/s]
5990it [05:46, 17.34it/s]
5992it [05:47, 17.35it/s]
5994it [05:47, 17.34it/s]
5996it [05:47, 17.35it/s]
5998it [05:47, 17.35it/s]
6000it [05:47, 17.35it/s]
6002it [05:47, 17.35it/s]
6004it [05:47, 17.35it/s]
6006it [05:47, 17.35it/s]
6008it [05:47, 17.35it/s]
6010it [05:48, 17.36it/s]
6012it [05:48, 17.34it/s]
6014it [05:48, 17.34it/s]
6016it [05:48, 17.34it/s]
6018it [05:48, 17.33it/s]
6020it [05:48, 17.33it/s]
6022it [05:48, 17.33it/s]
6024it [05:48, 17.33it/s]
6026it [05:48, 17.34it/s]
6028it [05:49, 17.33it/s]
6030it [05:49, 17.34it/s]
6032it [05:49, 17.34it/s]
6034it [05:49, 17.34it/s]
6036it [05:49, 17.34it/s]
6038it [05:49, 17.35it/s]
6040it [05:49, 17.35it/s]
6042it [05:49, 17.35it/s]
6044it [05:50, 17.35it/s]
6046it [05:50, 17.33it/s]
6048it [05:50, 17.34it/s]
6050it [05:50, 17.34it/s]
6052it [05:50, 17.34it/s]
6054it [05:50, 17.34it/s]
6056it [05:50, 17.35it/s]
6058it [05:50, 17.34it/s]
6060it [05:50, 17.34it/s]
6062it [05:51, 17.34it/s]
6064it [05:51, 17.33it/s]
6066it [05:51, 17.34it/s]
6068it [05:51, 17.35it/s]
6070it [05:51, 17.35it/s]
6072it [05:51, 17.36it/s]
6074it [05:51, 17.36it/s]
6076it [05:51, 17.35it/s]
6078it [05:51, 17.35it/s]
6080it [05:52, 17.33it/s]
6082it [05:52, 17.34it/s]
6084it [05:52, 17.34it/s]
6086it [05:52, 17.35it/s]
6088it [05:52, 17.34it/s]
6090it [05:52, 17.34it/s]
6092it [05:52, 17.35it/s]
6094it [05:52, 17.34it/s]
6096it [05:53, 17.34it/s]
6098it [05:53, 17.28it/s]
6100it [05:53, 17.29it/s]
6102it [05:53, 17.31it/s]
6104it [05:53, 17.33it/s]
6106it [05:53, 17.33it/s]
6108it [05:53, 17.33it/s]
6110it [05:53, 17.33it/s]
6112it [05:53, 17.34it/s]
6114it [05:54, 17.34it/s]
6116it [05:54, 17.34it/s]
6118it [05:54, 17.34it/s]
6120it [05:54, 17.34it/s]
6122it [05:54, 17.33it/s]
6124it [05:54, 17.33it/s]
6126it [05:54, 17.33it/s]
6128it [05:54, 17.34it/s]
6130it [05:54, 17.34it/s]
6132it [05:55, 17.34it/s]
6134it [05:55, 17.35it/s]
6136it [05:55, 17.34it/s]
6138it [05:55, 17.34it/s]
6140it [05:55, 17.35it/s]
6142it [05:55, 17.34it/s]
6144it [05:55, 17.34it/s]
6146it [05:55, 17.35it/s]
6148it [05:56, 17.35it/s]
6150it [05:56, 17.34it/s]
6152it [05:56, 17.35it/s]
6154it [05:56, 17.34it/s]
6156it [05:56, 17.34it/s]
6158it [05:56, 17.33it/s]
6160it [05:56, 17.34it/s]
6162it [05:56, 17.34it/s]
6164it [05:56, 17.35it/s]
6166it [05:57, 17.35it/s]
6168it [05:57, 17.34it/s]
6170it [05:57, 17.34it/s]
6172it [05:57, 17.34it/s]
6174it [05:57, 17.34it/s]
6176it [05:57, 17.35it/s]
6178it [05:57, 17.36it/s]
6180it [05:57, 17.36it/s]
6182it [05:57, 17.36it/s]
6184it [05:58, 17.35it/s]
6186it [05:58, 17.34it/s]
6188it [05:58, 17.35it/s]
6190it [05:58, 17.34it/s]
6192it [05:58, 17.34it/s]
6194it [05:58, 17.35it/s]
6196it [05:58, 17.35it/s]
6198it [05:58, 17.35it/s]
6200it [05:59, 17.35it/s]
6202it [05:59, 17.34it/s]
6204it [05:59, 17.34it/s]
6206it [05:59, 17.34it/s]
6208it [05:59, 17.35it/s]
6210it [05:59, 17.35it/s]
6212it [05:59, 17.34it/s]
6214it [05:59, 17.34it/s]
6216it [05:59, 17.34it/s]
6218it [06:00, 17.33it/s]
6220it [06:00, 17.33it/s]
6222it [06:00, 17.34it/s]
6224it [06:00, 17.35it/s]
6226it [06:00, 17.34it/s]
6228it [06:00, 17.34it/s]
6230it [06:00, 17.35it/s]
6232it [06:00, 17.34it/s]
6234it [06:00, 17.34it/s]
6236it [06:01, 17.34it/s]
6238it [06:01, 17.34it/s]
6240it [06:01, 17.35it/s]
6242it [06:01, 17.35it/s]
6244it [06:01, 17.35it/s]
6246it [06:01, 17.34it/s]
6248it [06:01, 17.34it/s]
6250it [06:01, 17.34it/s]
6252it [06:02, 17.34it/s]
6254it [06:02, 17.34it/s]
6256it [06:02, 17.34it/s]
6258it [06:02, 17.35it/s]
6260it [06:02, 17.36it/s]
6262it [06:02, 17.34it/s]
6264it [06:02, 17.35it/s]
6266it [06:02, 17.35it/s]
6268it [06:02, 17.34it/s]
6270it [06:03, 17.35it/s]
6272it [06:03, 17.35it/s]
6274it [06:03, 17.36it/s]
6276it [06:03, 17.35it/s]
6278it [06:03, 17.35it/s]
6280it [06:03, 17.35it/s]
6282it [06:03, 17.34it/s]
6284it [06:03, 17.35it/s]
6286it [06:03, 17.36it/s]
6288it [06:04, 17.35it/s]
6290it [06:04, 17.35it/s]
6292it [06:04, 17.34it/s]
6294it [06:04, 17.34it/s]
6296it [06:04, 17.34it/s]
6298it [06:04, 17.34it/s]
6300it [06:04, 17.34it/s]
6302it [06:04, 17.33it/s]
6304it [06:05, 17.34it/s]
6306it [06:05, 17.34it/s]
6308it [06:05, 17.34it/s]
6310it [06:05, 17.34it/s]
6312it [06:05, 17.34it/s]
6314it [06:05, 17.35it/s]
6316it [06:05, 17.35it/s]
6318it [06:05, 17.35it/s]
6320it [06:05, 17.35it/s]
6322it [06:06, 17.34it/s]
6324it [06:06, 17.33it/s]
6326it [06:06, 17.34it/s]
6328it [06:06, 17.35it/s]
6330it [06:06, 17.34it/s]
6332it [06:06, 17.34it/s]
6334it [06:06, 17.35it/s]
6336it [06:06, 17.34it/s]
6338it [06:06, 17.35it/s]
6340it [06:07, 17.33it/s]
6342it [06:07, 17.33it/s]
6344it [06:07, 17.34it/s]
6346it [06:07, 17.34it/s]
6348it [06:07, 17.34it/s]
6350it [06:07, 17.35it/s]
6352it [06:07, 17.34it/s]
6354it [06:07, 17.34it/s]
6356it [06:08, 17.34it/s]
6358it [06:08, 17.33it/s]
6360it [06:08, 17.33it/s]
6362it [06:08, 17.34it/s]
6364it [06:08, 17.35it/s]
6366it [06:08, 17.32it/s]
6368it [06:08, 17.34it/s]
6370it [06:08, 17.33it/s]
6372it [06:08, 17.33it/s]
6374it [06:09, 17.34it/s]
6376it [06:09, 17.34it/s]
6378it [06:09, 17.34it/s]
6380it [06:09, 17.34it/s]
6382it [06:09, 17.34it/s]
6384it [06:09, 17.34it/s]
6386it [06:09, 17.35it/s]
6388it [06:09, 17.35it/s]
6390it [06:09, 17.35it/s]
6392it [06:10, 17.34it/s]
6394it [06:10, 17.33it/s]
6396it [06:10, 17.34it/s]
6398it [06:10, 17.34it/s]
6400it [06:10, 17.33it/s]
6402it [06:10, 17.33it/s]
6404it [06:10, 17.34it/s]
6406it [06:10, 17.34it/s]
6408it [06:11, 17.34it/s]
6410it [06:11, 17.33it/s]
6412it [06:11, 17.33it/s]
6414it [06:11, 17.33it/s]
6416it [06:11, 17.34it/s]
6418it [06:11, 17.34it/s]
6420it [06:11, 17.34it/s]
6422it [06:11, 17.34it/s]
6424it [06:11, 17.34it/s]
6426it [06:12, 17.34it/s]
6428it [06:12, 17.33it/s]
6430it [06:12, 17.33it/s]
6432it [06:12, 17.34it/s]
6434it [06:12, 17.34it/s]
6436it [06:12, 17.34it/s]
6438it [06:12, 17.35it/s]
6440it [06:12, 17.34it/s]
6442it [06:12, 17.34it/s]
6444it [06:13, 17.33it/s]
6446it [06:13, 17.33it/s]
6448it [06:13, 17.33it/s]
6450it [06:13, 17.33it/s]
6452it [06:13, 17.33it/s]
6454it [06:13, 17.34it/s]
6456it [06:13, 17.34it/s]
6458it [06:13, 17.34it/s]
6460it [06:14, 17.34it/s]
6462it [06:14, 17.32it/s]
6464it [06:14, 17.33it/s]
6466it [06:14, 17.33it/s]
6468it [06:14, 17.34it/s]
6470it [06:14, 17.34it/s]
6472it [06:14, 17.34it/s]
6474it [06:14, 17.34it/s]
6476it [06:14, 17.34it/s]
6478it [06:15, 17.34it/s]
6480it [06:15, 17.32it/s]
6482it [06:15, 17.34it/s]
6484it [06:15, 17.34it/s]
6486it [06:15, 17.34it/s]
6488it [06:15, 17.34it/s]
6490it [06:15, 17.34it/s]
6492it [06:15, 17.34it/s]
6494it [06:15, 17.33it/s]
6496it [06:16, 17.32it/s]
6498it [06:16, 17.32it/s]
6500it [06:16, 17.33it/s]
6502it [06:16, 17.33it/s]
6504it [06:16, 17.33it/s]
6506it [06:16, 17.33it/s]
6508it [06:16, 17.33it/s]
6510it [06:16, 17.33it/s]
6512it [06:17, 17.33it/s]
6514it [06:17, 17.32it/s]
6516it [06:17, 17.33it/s]
6518it [06:17, 17.34it/s]
6520it [06:17, 17.33it/s]
6522it [06:17, 17.33it/s]
6524it [06:17, 17.34it/s]
6526it [06:17, 17.34it/s]
6528it [06:17, 17.33it/s]
6530it [06:18, 17.34it/s]
6532it [06:18, 17.33it/s]
6534it [06:18, 17.34it/s]
6536it [06:18, 17.34it/s]
6538it [06:18, 17.33it/s]
6540it [06:18, 17.33it/s]
6542it [06:18, 17.33it/s]
6544it [06:18, 17.33it/s]
6546it [06:18, 17.34it/s]
6548it [06:19, 17.33it/s]
6550it [06:19, 17.34it/s]
6552it [06:19, 17.34it/s]
6554it [06:19, 17.35it/s]
6556it [06:19, 17.34it/s]
6558it [06:19, 17.34it/s]
6560it [06:19, 17.34it/s]
6562it [06:19, 17.34it/s]
6564it [06:20, 17.35it/s]
6566it [06:20, 17.34it/s]
6568it [06:20, 17.34it/s]
6570it [06:20, 17.34it/s]
6572it [06:20, 17.34it/s]
6574it [06:20, 17.34it/s]
6576it [06:20, 17.34it/s]
6578it [06:20, 17.35it/s]
6580it [06:20, 17.34it/s]
6582it [06:21, 17.34it/s]
6584it [06:21, 17.33it/s]
6586it [06:21, 17.34it/s]
6588it [06:21, 17.34it/s]
6590it [06:21, 17.34it/s]
6592it [06:21, 17.34it/s]
6594it [06:21, 17.35it/s]
6596it [06:21, 17.35it/s]
6598it [06:21, 17.34it/s]
6600it [06:22, 17.33it/s]
6602it [06:22, 17.34it/s]
6604it [06:22, 17.33it/s]
6606it [06:22, 17.33it/s]
6608it [06:22, 17.33it/s]
6610it [06:22, 17.34it/s]
6612it [06:22, 17.34it/s]
6614it [06:22, 17.33it/s]
6616it [06:23, 17.33it/s]
6618it [06:23, 17.33it/s]
6620it [06:23, 17.33it/s]
6622it [06:23, 17.33it/s]
6624it [06:23, 17.33it/s]
6626it [06:23, 17.34it/s]
6628it [06:23, 17.34it/s]
6630it [06:23, 17.34it/s]
6632it [06:23, 17.34it/s]
6634it [06:24, 17.34it/s]
6636it [06:24, 17.32it/s]
6638it [06:24, 17.33it/s]
6640it [06:24, 17.32it/s]
6642it [06:24, 17.33it/s]
6644it [06:24, 17.33it/s]
6646it [06:24, 17.34it/s]
6648it [06:24, 17.33it/s]
6650it [06:24, 17.33it/s]
6652it [06:25, 17.32it/s]
6654it [06:25, 17.33it/s]
6656it [06:25, 17.34it/s]
6658it [06:25, 17.34it/s]
6660it [06:25, 17.34it/s]
6662it [06:25, 17.34it/s]
6664it [06:25, 17.34it/s]
6666it [06:25, 17.33it/s]
6668it [06:26, 17.34it/s]
6670it [06:26, 17.33it/s]
6672it [06:26, 17.34it/s]
6674it [06:26, 17.33it/s]
6676it [06:26, 17.33it/s]
6678it [06:26, 17.33it/s]
6680it [06:26, 17.33it/s]
6682it [06:26, 17.33it/s]
6684it [06:26, 17.33it/s]
6686it [06:27, 17.34it/s]
6688it [06:27, 17.33it/s]
6690it [06:27, 17.34it/s]
6692it [06:27, 17.34it/s]
6694it [06:27, 17.33it/s]
6696it [06:27, 17.33it/s]
6698it [06:27, 17.33it/s]
6700it [06:27, 17.33it/s]
6702it [06:27, 17.33it/s]
6704it [06:28, 17.32it/s]
6706it [06:28, 17.32it/s]
6708it [06:28, 17.32it/s]
6710it [06:28, 17.33it/s]
6712it [06:28, 17.31it/s]
6714it [06:28, 17.32it/s]
6716it [06:28, 17.33it/s]
6718it [06:28, 17.33it/s]
6720it [06:29, 17.34it/s]
6722it [06:29, 17.33it/s]
6724it [06:29, 17.33it/s]
6726it [06:29, 17.33it/s]
6728it [06:29, 17.33it/s]
6730it [06:29, 17.33it/s]
6732it [06:29, 17.33it/s]
6734it [06:29, 17.34it/s]
6736it [06:29, 17.34it/s]
6738it [06:30, 17.34it/s]
6740it [06:30, 17.33it/s]
6742it [06:30, 17.33it/s]
6744it [06:30, 17.34it/s]
6746it [06:30, 17.33it/s]
6748it [06:30, 17.33it/s]
6750it [06:30, 17.34it/s]
6752it [06:30, 17.33it/s]
6754it [06:30, 17.33it/s]
6756it [06:31, 17.32it/s]
6758it [06:31, 17.32it/s]
6760it [06:31, 17.33it/s]
6762it [06:31, 17.33it/s]
6764it [06:31, 17.33it/s]
6766it [06:31, 17.33it/s]
6768it [06:31, 17.32it/s]
6770it [06:31, 17.33it/s]
6772it [06:32, 17.33it/s]
6774it [06:32, 17.32it/s]
6776it [06:32, 17.33it/s]
6778it [06:32, 17.33it/s]
6780it [06:32, 17.34it/s]
6782it [06:32, 17.33it/s]
6784it [06:32, 17.33it/s]
6786it [06:32, 17.33it/s]
6788it [06:32, 17.33it/s]
6790it [06:33, 17.33it/s]
6792it [06:33, 17.25it/s]
6794it [06:33, 17.28it/s]
6796it [06:33, 17.29it/s]
6798it [06:33, 17.30it/s]
6800it [06:33, 17.31it/s]
6802it [06:33, 17.31it/s]
6804it [06:33, 17.32it/s]
6806it [06:33, 17.34it/s]
6808it [06:34, 17.33it/s]
6810it [06:34, 17.33it/s]
6812it [06:34, 17.32it/s]
6814it [06:34, 17.32it/s]
6816it [06:34, 17.31it/s]
6818it [06:34, 17.32it/s]
6820it [06:34, 17.32it/s]
6822it [06:34, 17.31it/s]
6824it [06:35, 17.32it/s]
6826it [06:35, 17.31it/s]
6828it [06:35, 17.30it/s]
6830it [06:35, 17.30it/s]
6832it [06:35, 17.31it/s]
6834it [06:35, 17.31it/s]
6836it [06:35, 17.32it/s]
6838it [06:35, 17.32it/s]
6840it [06:35, 17.33it/s]
6842it [06:36, 17.33it/s]
6844it [06:36, 17.31it/s]
6846it [06:36, 17.32it/s]
6848it [06:36, 17.33it/s]
6850it [06:36, 17.32it/s]
6852it [06:36, 17.33it/s]
6854it [06:36, 17.33it/s]
6856it [06:36, 17.33it/s]
6858it [06:36, 17.32it/s]
6860it [06:37, 17.31it/s]
6862it [06:37, 17.32it/s]
6864it [06:37, 17.32it/s]
6866it [06:37, 17.33it/s]
6868it [06:37, 17.33it/s]
6870it [06:37, 17.32it/s]
6872it [06:37, 17.32it/s]
6874it [06:37, 17.32it/s]
6876it [06:38, 17.33it/s]
6878it [06:38, 17.33it/s]
6880it [06:38, 17.33it/s]
6882it [06:38, 17.33it/s]
6884it [06:38, 17.33it/s]
6886it [06:38, 17.32it/s]
6888it [06:38, 17.32it/s]
6890it [06:38, 17.32it/s]
6892it [06:38, 17.33it/s]
6894it [06:39, 17.33it/s]
6896it [06:39, 17.33it/s]
6898it [06:39, 17.33it/s]
6900it [06:39, 17.33it/s]
6902it [06:39, 17.33it/s]
6904it [06:39, 17.33it/s]
6906it [06:39, 17.32it/s]
6908it [06:39, 17.33it/s]
6910it [06:39, 17.33it/s]
6912it [06:40, 17.32it/s]
6914it [06:40, 17.33it/s]
6916it [06:40, 17.33it/s]
6918it [06:40, 17.32it/s]
6920it [06:40, 17.32it/s]
6922it [06:40, 17.32it/s]
6924it [06:40, 17.33it/s]
6926it [06:40, 17.33it/s]
6928it [06:41, 17.33it/s]
6930it [06:41, 17.32it/s]
6932it [06:41, 17.33it/s]
6934it [06:41, 17.32it/s]
6936it [06:41, 17.33it/s]
6938it [06:41, 17.34it/s]
6940it [06:41, 17.33it/s]
6942it [06:41, 17.34it/s]
6944it [06:41, 17.34it/s]
6946it [06:42, 17.34it/s]
6948it [06:42, 17.32it/s]
6950it [06:42, 17.34it/s]
6952it [06:42, 17.33it/s]
6954it [06:42, 17.33it/s]
6956it [06:42, 17.34it/s]
6958it [06:42, 17.35it/s]
6960it [06:42, 17.34it/s]
6962it [06:42, 17.34it/s]
